"","simulation","ARI","method"
"1","sim1",0.994144342730412,"scSpace"
"2","sim1",0.450127550557247,"louvain"
"3","sim1",0.444994061378002,"kmeans"
"4","sim1",0.882411348855258,"hclust"
"5","sim1",0.53809971106966,"scCoGAPS"
"6","sim1",0.918371273078715,"DR.SC"
"7","sim1",0.91528657348757,"BayesSpace"
"8","sim1",0.447656048854412,"SpaGCN"
"9","sim1",0.966043624647546,"STAGATE"
"10","sim2",0.965138328250301,"scSpace"
"11","sim2",0.600817045675751,"louvain"
"12","sim2",0.60508615644587,"kmeans"
"13","sim2",0.698532659996994,"hclust"
"14","sim2",0.410600336632069,"scCoGAPS"
"15","sim2",0.699172189095898,"DR.SC"
"16","sim2",0.841334848525075,"BayesSpace"
"17","sim2",0.268831992748223,"SpaGCN"
"18","sim2",0.66707827774033,"STAGATE"
"19","sim3",0.937955267408249,"scSpace"
"20","sim3",0.846464996407404,"louvain"
"21","sim3",0.736079648000649,"kmeans"
"22","sim3",0.0165392074048302,"hclust"
"23","sim3",0.434672930647401,"scCoGAPS"
"24","sim3",0.571545269035715,"DR.SC"
"25","sim3",0.764314805453772,"BayesSpace"
"26","sim3",0.567076944465474,"SpaGCN"
"27","sim3",0.888418701436005,"STAGATE"
"28","sim4",0.925057009221321,"scSpace"
"29","sim4",0.858417888027171,"louvain"
"30","sim4",0.666939789320758,"kmeans"
"31","sim4",0.45160865293994,"hclust"
"32","sim4",0.685500603559061,"scCoGAPS"
"33","sim4",0.831413383793884,"DR.SC"
"34","sim4",0.841749279946918,"BayesSpace"
"35","sim4",0.707608247853796,"SpaGCN"
"36","sim4",0.791623580367698,"STAGATE"
"37","sim5",0.814876299297238,"scSpace"
"38","sim5",0.645889308158917,"louvain"
"39","sim5",0.646363984231477,"kmeans"
"40","sim5",0.534219773409244,"hclust"
"41","sim5",0.368882820611167,"scCoGAPS"
"42","sim5",0.825314327042351,"DR.SC"
"43","sim5",0.63271617268144,"BayesSpace"
"44","sim5",0.583956405228183,"SpaGCN"
"45","sim5",0.84432848551202,"STAGATE"
"46","sim6",0.849015241465452,"scSpace"
"47","sim6",0.690787369354328,"louvain"
"48","sim6",0.727503924954106,"kmeans"
"49","sim6",0.370805085848061,"hclust"
"50","sim6",0.402698233253371,"scCoGAPS"
"51","sim6",0.837572055998211,"DR.SC"
"52","sim6",0.583600240524651,"BayesSpace"
"53","sim6",0.437803976124597,"SpaGCN"
"54","sim6",0.739304372514421,"STAGATE"
"55","sim7",0.93400312911063,"scSpace"
"56","sim7",0.740706492695671,"louvain"
"57","sim7",0.74596985787082,"kmeans"
"58","sim7",0.768794704067546,"hclust"
"59","sim7",0.770506309337092,"scCoGAPS"
"60","sim7",0.800984609705883,"DR.SC"
"61","sim7",0.743357514097569,"BayesSpace"
"62","sim7",0.641196374809866,"SpaGCN"
"63","sim7",0.770433690089311,"STAGATE"
"64","sim8",0.953508059893697,"scSpace"
"65","sim8",0.872033277221069,"louvain"
"66","sim8",0.818261440808149,"kmeans"
"67","sim8",0.632860853284429,"hclust"
"68","sim8",0.600421845343245,"scCoGAPS"
"69","sim8",0.876030435740626,"DR.SC"
"70","sim8",0.826062154215118,"BayesSpace"
"71","sim8",0.529681272717279,"SpaGCN"
"72","sim8",0.852770427249163,"STAGATE"
"73","sim9",0.866405557105783,"scSpace"
"74","sim9",0.708916590383992,"louvain"
"75","sim9",0.705350902054614,"kmeans"
"76","sim9",0.555698731638165,"hclust"
"77","sim9",0.421909076807827,"scCoGAPS"
"78","sim9",0.578165599582628,"DR.SC"
"79","sim9",0.680969724832463,"BayesSpace"
"80","sim9",0.567390766355834,"SpaGCN"
"81","sim9",0.809373958747099,"STAGATE"
"82","sim10",0.973176268068553,"scSpace"
"83","sim10",0.909520838011201,"louvain"
"84","sim10",0.725169622253436,"kmeans"
"85","sim10",0.299629665919023,"hclust"
"86","sim10",0.541427302634862,"scCoGAPS"
"87","sim10",0.70932253651699,"DR.SC"
"88","sim10",0.563020236356061,"BayesSpace"
"89","sim10",0.557981944116551,"SpaGCN"
"90","sim10",0.81924785438284,"STAGATE"
"91","sim11",0.989290367577499,"scSpace"
"92","sim11",0.521363702428774,"louvain"
"93","sim11",0.484206671278638,"kmeans"
"94","sim11",0.00722345502862516,"hclust"
"95","sim11",0.474892379216853,"scCoGAPS"
"96","sim11",0.87918699062366,"DR.SC"
"97","sim11",0.473016636493212,"BayesSpace"
"98","sim11",0.469077983795007,"SpaGCN"
"99","sim11",0.414272182838361,"STAGATE"
"100","sim12",0.964857157645046,"scSpace"
"101","sim12",0.572130939872471,"louvain"
"102","sim12",0.595728621072723,"kmeans"
"103","sim12",0.620949961100393,"hclust"
"104","sim12",0.537665177704092,"scCoGAPS"
"105","sim12",0.572448854653842,"DR.SC"
"106","sim12",0.402549825229692,"BayesSpace"
"107","sim12",0.371157320803585,"SpaGCN"
"108","sim12",0.377542898742452,"STAGATE"
"109","sim13",0.902772378511968,"scSpace"
"110","sim13",0.65116854566577,"louvain"
"111","sim13",0.419048010720047,"kmeans"
"112","sim13",0.28325013983352,"hclust"
"113","sim13",0.392533489058609,"scCoGAPS"
"114","sim13",0.340810307141965,"DR.SC"
"115","sim13",0.402521655115227,"BayesSpace"
"116","sim13",0.398839846565509,"SpaGCN"
"117","sim13",0.486221471649753,"STAGATE"
"118","sim14",0.940066517007855,"scSpace"
"119","sim14",0.721985222624113,"louvain"
"120","sim14",0.742505661823448,"kmeans"
"121","sim14",0.168008928875293,"hclust"
"122","sim14",0.723962008001436,"scCoGAPS"
"123","sim14",0.768423043012968,"DR.SC"
"124","sim14",0.782029412346874,"BayesSpace"
"125","sim14",0.717375641646717,"SpaGCN"
"126","sim14",0.565062257833229,"STAGATE"
"127","sim15",0.810419106586695,"scSpace"
"128","sim15",0.567078257096469,"louvain"
"129","sim15",0.49338646685376,"kmeans"
"130","sim15",0.299411791005529,"hclust"
"131","sim15",0.427358569646234,"scCoGAPS"
"132","sim15",0.504841066230249,"DR.SC"
"133","sim15",0.462808392002178,"BayesSpace"
"134","sim15",0.455902865347774,"SpaGCN"
"135","sim15",0.493845268107059,"STAGATE"
"136","sim16",0.863427000792721,"scSpace"
"137","sim16",0.608489607911388,"louvain"
"138","sim16",0.614514345295202,"kmeans"
"139","sim16",0.00455304871698735,"hclust"
"140","sim16",0.39847450360946,"scCoGAPS"
"141","sim16",0.226611760544181,"DR.SC"
"142","sim16",0.531950312845432,"BayesSpace"
"143","sim16",0.431308463254843,"SpaGCN"
"144","sim16",0.544596091445481,"STAGATE"
"145","sim17",0.947596694301132,"scSpace"
"146","sim17",0.855768163021057,"louvain"
"147","sim17",0.878868597619754,"kmeans"
"148","sim17",0.746321099271662,"hclust"
"149","sim17",0.794214549545709,"scCoGAPS"
"150","sim17",0.598251708304969,"DR.SC"
"151","sim17",0.69797877698803,"BayesSpace"
"152","sim17",0.730234463322293,"SpaGCN"
"153","sim17",0.655554083515267,"STAGATE"
"154","sim18",0.911247056324263,"scSpace"
"155","sim18",0.791777656927289,"louvain"
"156","sim18",0.684562291099872,"kmeans"
"157","sim18",0.506440145749322,"hclust"
"158","sim18",0.560063863798178,"scCoGAPS"
"159","sim18",0.777837127311277,"DR.SC"
"160","sim18",0.805400542071358,"BayesSpace"
"161","sim18",0.537480435526535,"SpaGCN"
"162","sim18",0.5004996333606,"STAGATE"
"163","sim19",0.924268114123584,"scSpace"
"164","sim19",0.750605829647166,"louvain"
"165","sim19",0.577447689101234,"kmeans"
"166","sim19",0.365711956454015,"hclust"
"167","sim19",0.633216762010097,"scCoGAPS"
"168","sim19",0.654574766245972,"DR.SC"
"169","sim19",0.760569445683416,"BayesSpace"
"170","sim19",0.72958034804272,"SpaGCN"
"171","sim19",0.732508212785638,"STAGATE"
"172","sim20",0.840485476376866,"scSpace"
"173","sim20",0.708170285695896,"louvain"
"174","sim20",0.748878841551393,"kmeans"
"175","sim20",0.418178532237386,"hclust"
"176","sim20",0.51496102025492,"scCoGAPS"
"177","sim20",0.641465063846069,"DR.SC"
"178","sim20",0.551740780462668,"BayesSpace"
"179","sim20",0.519342878745111,"SpaGCN"
"180","sim20",0.553797603046558,"STAGATE"
"181","sim21",0.992059045366587,"scSpace"
"182","sim21",0.451109399988453,"louvain"
"183","sim21",0.975168979974441,"kmeans"
"184","sim21",-0.106225129624822,"hclust"
"185","sim21",0.448953889075058,"scCoGAPS"
"186","sim21",0.961434963993567,"DR.SC"
"187","sim21",0.428155095409128,"BayesSpace"
"188","sim21",0.385435952143849,"SpaGCN"
"189","sim21",0.995966493478091,"STAGATE"
"190","sim22",0.957709762899771,"scSpace"
"191","sim22",0.645502461242378,"louvain"
"192","sim22",0.912545361865057,"kmeans"
"193","sim22",0.599351174112621,"hclust"
"194","sim22",0.421875449997126,"scCoGAPS"
"195","sim22",0.911655355124242,"DR.SC"
"196","sim22",0.836747194399128,"BayesSpace"
"197","sim22",0.497004793524262,"SpaGCN"
"198","sim22",0.981770478711568,"STAGATE"
"199","sim23",0.619893017966657,"scSpace"
"200","sim23",0.407262425416445,"louvain"
"201","sim23",0.396242519177963,"kmeans"
"202","sim23",0.597148584328139,"hclust"
"203","sim23",0.5423343113079,"scCoGAPS"
"204","sim23",0.868123527870385,"DR.SC"
"205","sim23",0.492658247401978,"BayesSpace"
"206","sim23",0.168670932637777,"SpaGCN"
"207","sim23",0.605170807060177,"STAGATE"
"208","sim24",0.876809639783962,"scSpace"
"209","sim24",0.87949130092481,"louvain"
"210","sim24",0.814943195869538,"kmeans"
"211","sim24",0.869580148465474,"hclust"
"212","sim24",0.700722973791808,"scCoGAPS"
"213","sim24",0.880479222759322,"DR.SC"
"214","sim24",0.823900067620821,"BayesSpace"
"215","sim24",0.698556034541647,"SpaGCN"
"216","sim24",0.982722708322388,"STAGATE"
"217","sim25",0.932577991327103,"scSpace"
"218","sim25",0.690152498299592,"louvain"
"219","sim25",0.853790265607645,"kmeans"
"220","sim25",0.646682572761444,"hclust"
"221","sim25",0.710054085169303,"scCoGAPS"
"222","sim25",0.881044156666461,"DR.SC"
"223","sim25",0.747625131217505,"BayesSpace"
"224","sim25",0.494306494907008,"SpaGCN"
"225","sim25",0.929294326525998,"STAGATE"
"226","sim26",0.884516299506762,"scSpace"
"227","sim26",0.844634805443932,"louvain"
"228","sim26",0.54124596388431,"kmeans"
"229","sim26",0.293363222058941,"hclust"
"230","sim26",0.583550701788311,"scCoGAPS"
"231","sim26",0.880043752460651,"DR.SC"
"232","sim26",0.786231374210638,"BayesSpace"
"233","sim26",0.628322400938349,"SpaGCN"
"234","sim26",0.884431557979911,"STAGATE"
"235","sim27",0.992023706661438,"scSpace"
"236","sim27",0.777824328962695,"louvain"
"237","sim27",0.977017920893297,"kmeans"
"238","sim27",0.620829577170046,"hclust"
"239","sim27",0.913011325189622,"scCoGAPS"
"240","sim27",0.908022105779721,"DR.SC"
"241","sim27",0.898735881831708,"BayesSpace"
"242","sim27",0.856260289249371,"SpaGCN"
"243","sim27",0.986575724066828,"STAGATE"
"244","sim28",0.869142611133003,"scSpace"
"245","sim28",0.81042243855677,"louvain"
"246","sim28",0.709864477093345,"kmeans"
"247","sim28",0.301730172512362,"hclust"
"248","sim28",0.563424039624769,"scCoGAPS"
"249","sim28",0.79514575502876,"DR.SC"
"250","sim28",0.743403078411843,"BayesSpace"
"251","sim28",0.537133075643782,"SpaGCN"
"252","sim28",0.834859570841058,"STAGATE"
"253","sim29",0.565847287250744,"scSpace"
"254","sim29",0.831258493346273,"louvain"
"255","sim29",0.765428361822335,"kmeans"
"256","sim29",0.331963552616946,"hclust"
"257","sim29",0.567080932262135,"scCoGAPS"
"258","sim29",0.559762750703239,"DR.SC"
"259","sim29",0.731967365471568,"BayesSpace"
"260","sim29",0.57484845530584,"SpaGCN"
"261","sim29",0.923852745612805,"STAGATE"
"262","sim30",0.978132641696205,"scSpace"
"263","sim30",0.835578659674579,"louvain"
"264","sim30",0.743495024799591,"kmeans"
"265","sim30",0.566794900975791,"hclust"
"266","sim30",0.683435201251393,"scCoGAPS"
"267","sim30",0.590319744592253,"DR.SC"
"268","sim30",0.73683824695775,"BayesSpace"
"269","sim30",0.508962936079138,"SpaGCN"
"270","sim30",0.91624598820781,"STAGATE"
"271","sim31",0.990438974475951,"scSpace"
"272","sim31",0.524147351497146,"louvain"
"273","sim31",0.485160219685264,"kmeans"
"274","sim31",-0.00252155626425399,"hclust"
"275","sim31",0.476315575139432,"scCoGAPS"
"276","sim31",0.893329267717125,"DR.SC"
"277","sim31",0.462852203745631,"BayesSpace"
"278","sim31",0.443962771105173,"SpaGCN"
"279","sim31",0.98910573600104,"STAGATE"
"280","sim32",0.926238788343534,"scSpace"
"281","sim32",0.285377534144155,"louvain"
"282","sim32",0.480051184468579,"kmeans"
"283","sim32",-0.0039527059759919,"hclust"
"284","sim32",0.340354208954846,"scCoGAPS"
"285","sim32",0.773246681573946,"DR.SC"
"286","sim32",0.263801471203125,"BayesSpace"
"287","sim32",0.245137701456595,"SpaGCN"
"288","sim32",0.895514317485746,"STAGATE"
"289","sim33",0.56469866075372,"scSpace"
"290","sim33",0.279816496639101,"louvain"
"291","sim33",0.226806111004008,"kmeans"
"292","sim33",0.00053425385800365,"hclust"
"293","sim33",0.425100182269378,"scCoGAPS"
"294","sim33",0.68129585795819,"DR.SC"
"295","sim33",0.436937509198948,"BayesSpace"
"296","sim33",0.273040046219901,"SpaGCN"
"297","sim33",0.428976669637946,"STAGATE"
"298","sim34",0.930246383331041,"scSpace"
"299","sim34",0.808485911792057,"louvain"
"300","sim34",0.688364752781277,"kmeans"
"301","sim34",0.00223080234088981,"hclust"
"302","sim34",0.810783087533709,"scCoGAPS"
"303","sim34",0.873622477620906,"DR.SC"
"304","sim34",0.685199698044495,"BayesSpace"
"305","sim34",0.686082673505254,"SpaGCN"
"306","sim34",0.947184235040723,"STAGATE"
"307","sim35",0.862546919993551,"scSpace"
"308","sim35",0.779131129421332,"louvain"
"309","sim35",0.433684010296108,"kmeans"
"310","sim35",0.606944339996964,"hclust"
"311","sim35",0.683745339438514,"scCoGAPS"
"312","sim35",0.702206036150834,"DR.SC"
"313","sim35",0.806655614001005,"BayesSpace"
"314","sim35",0.556369983515505,"SpaGCN"
"315","sim35",0.669459726564604,"STAGATE"
"316","sim36",0.830810063120076,"scSpace"
"317","sim36",0.685471348774378,"louvain"
"318","sim36",0.691170345444387,"kmeans"
"319","sim36",0.341845692442572,"hclust"
"320","sim36",0.629834997438319,"scCoGAPS"
"321","sim36",0.612432511980412,"DR.SC"
"322","sim36",0.640169605316911,"BayesSpace"
"323","sim36",0.593735256899828,"SpaGCN"
"324","sim36",0.464468875707216,"STAGATE"
"325","sim37",0.964726155445317,"scSpace"
"326","sim37",0.951307309484635,"louvain"
"327","sim37",0.765576848698741,"kmeans"
"328","sim37",0.544145202117426,"hclust"
"329","sim37",0.837428615258004,"scCoGAPS"
"330","sim37",0.843419013168982,"DR.SC"
"331","sim37",0.8845211049214,"BayesSpace"
"332","sim37",0.756112598913216,"SpaGCN"
"333","sim37",0.849128009615852,"STAGATE"
"334","sim38",0.947412102896131,"scSpace"
"335","sim38",0.9473815827537,"louvain"
"336","sim38",0.711253242714703,"kmeans"
"337","sim38",0.416724703820288,"hclust"
"338","sim38",0.584017641665397,"scCoGAPS"
"339","sim38",0.791597505489441,"DR.SC"
"340","sim38",0.846196473054867,"BayesSpace"
"341","sim38",0.589472846154371,"SpaGCN"
"342","sim38",0.685097923391931,"STAGATE"
"343","sim39",0.949353624584967,"scSpace"
"344","sim39",0.690765369934702,"louvain"
"345","sim39",0.773788938399784,"kmeans"
"346","sim39",0.420529948962199,"hclust"
"347","sim39",0.627724683412265,"scCoGAPS"
"348","sim39",0.741319693713659,"DR.SC"
"349","sim39",0.660374616191972,"BayesSpace"
"350","sim39",0.617662242485438,"SpaGCN"
"351","sim39",0.744934207885179,"STAGATE"
"352","sim40",0.837804448196286,"scSpace"
"353","sim40",0.826933292089364,"louvain"
"354","sim40",0.778389189096974,"kmeans"
"355","sim40",0.131291967224813,"hclust"
"356","sim40",0.631245604332687,"scCoGAPS"
"357","sim40",0.520843531262191,"DR.SC"
"358","sim40",0.743275667325957,"BayesSpace"
"359","sim40",0.692802616459676,"SpaGCN"
"360","sim40",0.572492220817988,"STAGATE"
"361","sim41",0.998766618483255,"scSpace"
"362","sim41",0.439278149875104,"louvain"
"363","sim41",0.989456961418514,"kmeans"
"364","sim41",-0.00153931050492115,"hclust"
"365","sim41",0.411357621102526,"scCoGAPS"
"366","sim41",0.939958498533834,"DR.SC"
"367","sim41",0.388079867473812,"BayesSpace"
"368","sim41",0.390038765348552,"SpaGCN"
"369","sim41",0.998766454069576,"STAGATE"
"370","sim42",0.956586245411607,"scSpace"
"371","sim42",0.895698533641957,"louvain"
"372","sim42",0.5192846368241,"kmeans"
"373","sim42",0.683467056248192,"hclust"
"374","sim42",0.707735265991512,"scCoGAPS"
"375","sim42",0.703447535916027,"DR.SC"
"376","sim42",0.851082594636541,"BayesSpace"
"377","sim42",0.427089420199857,"SpaGCN"
"378","sim42",0.800456428991085,"STAGATE"
"379","sim43",0.617457676797004,"scSpace"
"380","sim43",0.568557488460487,"louvain"
"381","sim43",0.57372812660938,"kmeans"
"382","sim43",0.546290136325994,"hclust"
"383","sim43",0.271394201583149,"scCoGAPS"
"384","sim43",0.663071111324744,"DR.SC"
"385","sim43",0.515382190245035,"BayesSpace"
"386","sim43",0.431381255506408,"SpaGCN"
"387","sim43",0.893794491200209,"STAGATE"
"388","sim44",0.976399067357113,"scSpace"
"389","sim44",0.88012900381392,"louvain"
"390","sim44",0.908720610351793,"kmeans"
"391","sim44",0.80048344719601,"hclust"
"392","sim44",0.636919048694599,"scCoGAPS"
"393","sim44",0.835914567670263,"DR.SC"
"394","sim44",0.627229286623572,"BayesSpace"
"395","sim44",0.626214521731527,"SpaGCN"
"396","sim44",0.978750679491024,"STAGATE"
"397","sim45",0.920697378074114,"scSpace"
"398","sim45",0.672369225949273,"louvain"
"399","sim45",0.403441405993529,"kmeans"
"400","sim45",0.645252968374861,"hclust"
"401","sim45",0.68049260355065,"scCoGAPS"
"402","sim45",0.709423898558385,"DR.SC"
"403","sim45",0.649769347542777,"BayesSpace"
"404","sim45",0.548274501027337,"SpaGCN"
"405","sim45",0.874105883990174,"STAGATE"
"406","sim46",0.904885748344923,"scSpace"
"407","sim46",0.765401975672791,"louvain"
"408","sim46",0.796008843054775,"kmeans"
"409","sim46",0.585264914377032,"hclust"
"410","sim46",0.508527327475518,"scCoGAPS"
"411","sim46",0.611537732801459,"DR.SC"
"412","sim46",0.620287608552214,"BayesSpace"
"413","sim46",0.542162462293758,"SpaGCN"
"414","sim46",0.818688782591736,"STAGATE"
"415","sim47",0.997723401879402,"scSpace"
"416","sim47",0.848967836732022,"louvain"
"417","sim47",0.96456097679465,"kmeans"
"418","sim47",0.501585383750666,"hclust"
"419","sim47",0.96405262952986,"scCoGAPS"
"420","sim47",0.710953534632341,"DR.SC"
"421","sim47",0.820846792063878,"BayesSpace"
"422","sim47",0.860528991644456,"SpaGCN"
"423","sim47",0.624959301715219,"STAGATE"
"424","sim48",0.886061421959552,"scSpace"
"425","sim48",0.700444625170037,"louvain"
"426","sim48",0.555903043826553,"kmeans"
"427","sim48",0.447263945508538,"hclust"
"428","sim48",0.722323244690497,"scCoGAPS"
