"","simulation","ARI","method"
"429","sim48",0.619596902746023,"DR.SC"
"430","sim48",0.730663486073391,"BayesSpace"
"431","sim48",0.544156796596267,"SpaGCN"
"432","sim48",0.716796213092803,"STAGATE"
"433","sim49",0.922625938547973,"scSpace"
"434","sim49",0.738918534130826,"louvain"
"435","sim49",0.752547431048779,"kmeans"
"436","sim49",0.617828720562889,"hclust"
"437","sim49",0.607242990516025,"scCoGAPS"
"438","sim49",0.762697025943316,"DR.SC"
"439","sim49",0.699094030602242,"BayesSpace"
"440","sim49",0.691607133892817,"SpaGCN"
"441","sim49",0.865773662086486,"STAGATE"
"442","sim50",0.850327190032294,"scSpace"
"443","sim50",0.671199286810225,"louvain"
"444","sim50",0.509087063886053,"kmeans"
"445","sim50",0.496639368201091,"hclust"
"446","sim50",0.630119387189266,"scCoGAPS"
"447","sim50",0.665913373483544,"DR.SC"
"448","sim50",0.60730304007477,"BayesSpace"
"449","sim50",0.581346483992783,"SpaGCN"
"450","sim50",0.752217267727626,"STAGATE"
"451","sim51",0.914446401365421,"scSpace"
"452","sim51",0.57436772930112,"louvain"
"453","sim51",0.618036823102358,"kmeans"
"454","sim51",0.0964796888316792,"hclust"
"455","sim51",0.0908071154996287,"scCoGAPS"
"456","sim51",0.111254006827338,"DR.SC"
"457","sim51",0.416454059113631,"BayesSpace"
"458","sim51",0.126466002461737,"SpaGCN"
"459","sim51",0.796398174631944,"STAGATE"
"460","sim52",0.678865656232695,"scSpace"
"461","sim52",0.393001491942705,"louvain"
"462","sim52",0.392302083427475,"kmeans"
"463","sim52",0.282277685745968,"hclust"
"464","sim52",0.317964417862201,"scCoGAPS"
"465","sim52",0.332880288999749,"DR.SC"
"466","sim52",0.365377858666732,"BayesSpace"
"467","sim52",0.247517098795114,"SpaGCN"
"468","sim52",0.485360735496176,"STAGATE"
"469","sim53",0.706418319255322,"scSpace"
"470","sim53",0.539452248456795,"louvain"
"471","sim53",0.54134510376159,"kmeans"
"472","sim53",0.446914309344467,"hclust"
"473","sim53",0.314092555320846,"scCoGAPS"
"474","sim53",0.532756440622301,"DR.SC"
"475","sim53",0.567503685775007,"BayesSpace"
"476","sim53",0.504478075494433,"SpaGCN"
"477","sim53",0.472689230271845,"STAGATE"
"478","sim54",0.812864856035647,"scSpace"
"479","sim54",0.563979124675898,"louvain"
"480","sim54",0.570783077524626,"kmeans"
"481","sim54",0.0976813701392351,"hclust"
"482","sim54",0.0940164533338272,"scCoGAPS"
"483","sim54",0.167306589009212,"DR.SC"
"484","sim54",0.398873508869411,"BayesSpace"
"485","sim54",0.130057533619934,"SpaGCN"
"486","sim54",0.238295406477184,"STAGATE"
"487","sim55",0.690908526214985,"scSpace"
"488","sim55",0.362715865941724,"louvain"
"489","sim55",0.313367571722287,"kmeans"
"490","sim55",0.186876880499484,"hclust"
"491","sim55",0.293032183913821,"scCoGAPS"
"492","sim55",0.371445671416538,"DR.SC"
"493","sim55",0.322793251877937,"BayesSpace"
"494","sim55",0.306152742647448,"SpaGCN"
"495","sim55",0.35410272649934,"STAGATE"
"496","sim56",0.836804416339878,"scSpace"
"497","sim56",0.630597252131286,"louvain"
"498","sim56",0.586960438093137,"kmeans"
"499","sim56",0.346785832406831,"hclust"
"500","sim56",0.491012670630961,"scCoGAPS"
"501","sim56",0.625748041844158,"DR.SC"
"502","sim56",0.567294678492868,"BayesSpace"
"503","sim56",0.483022734525013,"SpaGCN"
"504","sim56",0.406373993799415,"STAGATE"
"505","sim57",0.872452127489534,"scSpace"
"506","sim57",0.711437496229743,"louvain"
"507","sim57",0.639017454997764,"kmeans"
"508","sim57",0.0909744874042387,"hclust"
"509","sim57",0.439809597509659,"scCoGAPS"
"510","sim57",0.196370145105546,"DR.SC"
"511","sim57",0.595349051548719,"BayesSpace"
"512","sim57",0.441128607578678,"SpaGCN"
"513","sim57",0.645010846773056,"STAGATE"
"514","sim58",0.809613551320085,"scSpace"
"515","sim58",0.73488659996619,"louvain"
"516","sim58",0.707790525433583,"kmeans"
"517","sim58",0.288684423553129,"hclust"
"518","sim58",0.289990247142915,"scCoGAPS"
"519","sim58",0.566934341836775,"DR.SC"
"520","sim58",0.701681761487637,"BayesSpace"
"521","sim58",0.447697946152591,"SpaGCN"
"522","sim58",0.555594625234148,"STAGATE"
"523","sim59",0.837407909972871,"scSpace"
"524","sim59",0.750570411568502,"louvain"
"525","sim59",0.682804849959104,"kmeans"
"526","sim59",0.427216317376462,"hclust"
"527","sim59",0.331837689190665,"scCoGAPS"
"528","sim59",0.628143813442092,"DR.SC"
"529","sim59",0.744320786913669,"BayesSpace"
"530","sim59",0.530914016284995,"SpaGCN"
"531","sim59",0.732954752451859,"STAGATE"
"532","sim60",0.804946392729417,"scSpace"
"533","sim60",0.535921405937021,"louvain"
"534","sim60",0.638169157269615,"kmeans"
"535","sim60",0.0945046460785394,"hclust"
"536","sim60",0.0964443741221754,"scCoGAPS"
"537","sim60",0.257943237517809,"DR.SC"
"538","sim60",0.33714468248704,"BayesSpace"
"539","sim60",0.11874876609847,"SpaGCN"
"540","sim60",0.569257654502559,"STAGATE"
"541","sim61",0.964863563478795,"scSpace"
"542","sim61",0.817005321765822,"louvain"
"543","sim61",0.826144451238935,"kmeans"
"544","sim61",0.285188095924272,"hclust"
"545","sim61",0.598082855806267,"scCoGAPS"
"546","sim61",0.497476412788116,"DR.SC"
"547","sim61",0.617738752149144,"BayesSpace"
"548","sim61",0.308180862941727,"SpaGCN"
"549","sim61",0.750762152356369,"STAGATE"
"550","sim62",0.806532792580127,"scSpace"
"551","sim62",0.63711424370594,"louvain"
"552","sim62",0.637871537047979,"kmeans"
"553","sim62",0.432001338609419,"hclust"
"554","sim62",0.485773006707316,"scCoGAPS"
"555","sim62",0.51598843841794,"DR.SC"
"556","sim62",0.553790224883492,"BayesSpace"
"557","sim62",0.517572063179163,"SpaGCN"
"558","sim62",0.551263241765599,"STAGATE"
"559","sim63",0.712446147398525,"scSpace"
"560","sim63",0.475351945960097,"louvain"
"561","sim63",0.379237939728314,"kmeans"
"562","sim63",0.0824339666486032,"hclust"
"563","sim63",0.0767377137863586,"scCoGAPS"
"564","sim63",0.332677338210876,"DR.SC"
"565","sim63",0.163843946075517,"BayesSpace"
"566","sim63",0.0164646480242222,"SpaGCN"
"567","sim63",0.626387302041156,"STAGATE"
"568","sim64",0.767061920502516,"scSpace"
"569","sim64",0.697524792181911,"louvain"
"570","sim64",0.727773984912687,"kmeans"
"571","sim64",0.289507307631852,"hclust"
"572","sim64",0.490051865878241,"scCoGAPS"
"573","sim64",0.476420830236434,"DR.SC"
"574","sim64",0.540326795265668,"BayesSpace"
"575","sim64",0.384664612461694,"SpaGCN"
"576","sim64",0.453665883916391,"STAGATE"
"577","sim65",0.926751483865007,"scSpace"
"578","sim65",0.830062326002787,"louvain"
"579","sim65",0.848872350051967,"kmeans"
"580","sim65",0.428828565023569,"hclust"
"581","sim65",0.360474907572768,"scCoGAPS"
"582","sim65",0.490141433295563,"DR.SC"
"583","sim65",0.750114448024661,"BayesSpace"
"584","sim65",0.462695268038493,"SpaGCN"
"585","sim65",0.814503293020767,"STAGATE"
"586","sim66",0.753663157639123,"scSpace"
"587","sim66",0.374442683949981,"louvain"
"588","sim66",0.298121520862412,"kmeans"
"589","sim66",0.0618431488979403,"hclust"
"590","sim66",0.0600750094318509,"scCoGAPS"
"591","sim66",0.147322792925574,"DR.SC"
"592","sim66",0.158347992905794,"BayesSpace"
"593","sim66",0.0743065355556768,"SpaGCN"
"594","sim66",0.350504376373422,"STAGATE"
"595","sim67",0.613058837333726,"scSpace"
"596","sim67",0.300612713493704,"louvain"
"597","sim67",0.278361548645589,"kmeans"
"598","sim67",0.214340401341813,"hclust"
"599","sim67",0.244526126117892,"scCoGAPS"
"600","sim67",0.263803759138448,"DR.SC"
"601","sim67",0.260036012686793,"BayesSpace"
"602","sim67",0.248372253784916,"SpaGCN"
"603","sim67",0.434138509625613,"STAGATE"
"604","sim68",0.672136760272397,"scSpace"
"605","sim68",0.489618679542133,"louvain"
"606","sim68",0.497853793180971,"kmeans"
"607","sim68",0.299162118158648,"hclust"
"608","sim68",0.460742334655947,"scCoGAPS"
"609","sim68",0.49321835628643,"DR.SC"
"610","sim68",0.39437358677951,"BayesSpace"
"611","sim68",0.372652459458521,"SpaGCN"
"612","sim68",0.4722866873569,"STAGATE"
"613","sim69",0.632634366188079,"scSpace"
"614","sim69",0.298319985028457,"louvain"
"615","sim69",0.216774606980765,"kmeans"
"616","sim69",0.0708594956362745,"hclust"
"617","sim69",0.0622633126679853,"scCoGAPS"
"618","sim69",0.198633218466099,"DR.SC"
"619","sim69",0.161629406828038,"BayesSpace"
"620","sim69",0.128589460846769,"SpaGCN"
"621","sim69",0.197179853021941,"STAGATE"
"622","sim70",0.602297299502873,"scSpace"
"623","sim70",0.370191414086415,"louvain"
"624","sim70",0.372447809511068,"kmeans"
"625","sim70",0.227480032272022,"hclust"
"626","sim70",0.261287999593714,"scCoGAPS"
"627","sim70",0.299352468114842,"DR.SC"
"628","sim70",0.291959000165916,"BayesSpace"
"629","sim70",0.282084001469033,"SpaGCN"
"630","sim70",0.183347770756547,"STAGATE"
"631","sim71",0.803183152651873,"scSpace"
"632","sim71",0.648084141839806,"louvain"
"633","sim71",0.444385272671057,"kmeans"
"634","sim71",0.273497679273944,"hclust"
"635","sim71",0.346593579463811,"scCoGAPS"
"636","sim71",0.46791992761108,"DR.SC"
"637","sim71",0.458276873360366,"BayesSpace"
"638","sim71",0.436336613886884,"SpaGCN"
"639","sim71",0.351894680353672,"STAGATE"
"640","sim72",0.754316176311315,"scSpace"
"641","sim72",0.672889529218304,"louvain"
"642","sim72",0.603622863134279,"kmeans"
"643","sim72",0.0615751394402692,"hclust"
"644","sim72",0.335213193269089,"scCoGAPS"
"645","sim72",0.0936443010062964,"DR.SC"
"646","sim72",0.545367873066215,"BayesSpace"
"647","sim72",0.281420567751841,"SpaGCN"
"648","sim72",0.53823824865964,"STAGATE"
"649","sim73",0.79245266119069,"scSpace"
"650","sim73",0.634003644816775,"louvain"
"651","sim73",0.637220465911418,"kmeans"
"652","sim73",0.191380091757753,"hclust"
"653","sim73",0.221175541074764,"scCoGAPS"
"654","sim73",0.234934816514433,"DR.SC"
"655","sim73",0.630565082811776,"BayesSpace"
"656","sim73",0.444888148260694,"SpaGCN"
"657","sim73",0.673274986798928,"STAGATE"
"658","sim74",0.724221143553865,"scSpace"
"659","sim74",0.690851902182546,"louvain"
"660","sim74",0.649157325954257,"kmeans"
"661","sim74",0.355006496468119,"hclust"
"662","sim74",0.594500157773987,"scCoGAPS"
"663","sim74",0.509605423692186,"DR.SC"
"664","sim74",0.639585303828825,"BayesSpace"
"665","sim74",0.574687498394586,"SpaGCN"
"666","sim74",0.522825459120568,"STAGATE"
"667","sim75",0.678041607000183,"scSpace"
"668","sim75",0.495046240389345,"louvain"
"669","sim75",0.481358308364053,"kmeans"
"670","sim75",0.0597263361019455,"hclust"
"671","sim75",0.0581497210984316,"scCoGAPS"
"672","sim75",0.246648736772907,"DR.SC"
"673","sim75",0.20876118060863,"BayesSpace"
"674","sim75",0.0895528066036909,"SpaGCN"
"675","sim75",0.400146053820942,"STAGATE"
"676","sim76",0.835119597366013,"scSpace"
"677","sim76",0.596390571152568,"louvain"
"678","sim76",0.67388569266375,"kmeans"
"679","sim76",0.204422850392942,"hclust"
"680","sim76",0.229390653281275,"scCoGAPS"
"681","sim76",0.271753193012113,"DR.SC"
"682","sim76",0.427060832328667,"BayesSpace"
"683","sim76",0.279878143201436,"SpaGCN"
"684","sim76",0.596404158145469,"STAGATE"
"685","sim77",0.738459748494246,"scSpace"
"686","sim77",0.6287821868871,"louvain"
"687","sim77",0.609994545521436,"kmeans"
"688","sim77",0.354812562759168,"hclust"
"689","sim77",0.297625911544567,"scCoGAPS"
"690","sim77",0.395112316728465,"DR.SC"
"691","sim77",0.441669714941371,"BayesSpace"
"692","sim77",0.399967568780025,"SpaGCN"
"693","sim77",0.386209175571589,"STAGATE"
"694","sim78",0.606577543487457,"scSpace"
"695","sim78",0.273960992993827,"louvain"
"696","sim78",0.312913097238057,"kmeans"
"697","sim78",0.0615070261561335,"hclust"
"698","sim78",0.0580760169119188,"scCoGAPS"
"699","sim78",0.0596293741485567,"DR.SC"
"700","sim78",0.0540579428826001,"BayesSpace"
"701","sim78",0.0572743416784746,"SpaGCN"
"702","sim78",0.458466573042295,"STAGATE"
"703","sim79",0.755210238645969,"scSpace"
"704","sim79",0.748965270776843,"louvain"
"705","sim79",0.724006385249997,"kmeans"
"706","sim79",0.190463238775781,"hclust"
"707","sim79",0.458350092291213,"scCoGAPS"
"708","sim79",0.216764913932111,"DR.SC"
"709","sim79",0.596258051100032,"BayesSpace"
"710","sim79",0.410286573598747,"SpaGCN"
"711","sim79",0.529750389288009,"STAGATE"
"712","sim80",0.880375924541827,"scSpace"
"713","sim80",0.728505716648003,"louvain"
"714","sim80",0.746602877574142,"kmeans"
"715","sim80",0.349544552334579,"hclust"
"716","sim80",0.535790171384985,"scCoGAPS"
"717","sim80",0.376149449878652,"DR.SC"
"718","sim80",0.591052752346612,"BayesSpace"
"719","sim80",0.422573428070803,"SpaGCN"
"720","sim80",0.73480524270012,"STAGATE"
"721","sim81",0.603389155830482,"scSpace"
"722","sim81",0.232089449899865,"louvain"
"723","sim81",0.26418020062083,"kmeans"
"724","sim81",-9.68360377408703e-07,"hclust"
"725","sim81",0.0455972768855655,"scCoGAPS"
"726","sim81",0.0503784868572439,"DR.SC"
"727","sim81",0.101529986277808,"BayesSpace"
"728","sim81",0.0464579288453846,"SpaGCN"
"729","sim81",0.287730022521299,"STAGATE"
"730","sim82",0.440929672665463,"scSpace"
"731","sim82",0.27929536650803,"louvain"
"732","sim82",0.236219265251086,"kmeans"
"733","sim82",0.155251122622572,"hclust"
"734","sim82",0.205380027183359,"scCoGAPS"
"735","sim82",0.287127791944012,"DR.SC"
"736","sim82",0.239288666704588,"BayesSpace"
"737","sim82",0.217575248905695,"SpaGCN"
"738","sim82",0.300747546883093,"STAGATE"
"739","sim83",0.487078735403821,"scSpace"
"740","sim83",0.378677979363661,"louvain"
"741","sim83",0.377813309209498,"kmeans"
"742","sim83",0.252621357361434,"hclust"
"743","sim83",0.342022997482892,"scCoGAPS"
"744","sim83",0.36237885379786,"DR.SC"
"745","sim83",0.3660811620592,"BayesSpace"
"746","sim83",0.31245375505745,"SpaGCN"
"747","sim83",0.211427756436913,"STAGATE"
"748","sim84",0.717762777887417,"scSpace"
"749","sim84",0.395507493355613,"louvain"
"750","sim84",0.301095845329009,"kmeans"
"751","sim84",0.0599650025978292,"hclust"
"752","sim84",0.0538932213716012,"scCoGAPS"
"753","sim84",0.304063259875924,"DR.SC"
"754","sim84",0.116416889987983,"BayesSpace"
"755","sim84",0.0827510252979609,"SpaGCN"
"756","sim84",0.0556552396899944,"STAGATE"
"757","sim85",0.551814560144957,"scSpace"
"758","sim85",0.308478097029792,"louvain"
"759","sim85",0.263953821122594,"kmeans"
"760","sim85",0.149224521875432,"hclust"
"761","sim85",0.207059755643305,"scCoGAPS"
"762","sim85",0.202877943916426,"DR.SC"
"763","sim85",0.211541566629883,"BayesSpace"
"764","sim85",0.203228438487403,"SpaGCN"
"765","sim85",0.0716852200400022,"STAGATE"
"766","sim86",0.554339758375764,"scSpace"
"767","sim86",0.464826750944757,"louvain"
"768","sim86",0.384155496427451,"kmeans"
"769","sim86",0.151057544638853,"hclust"
"770","sim86",0.344122470852231,"scCoGAPS"
"771","sim86",0.316419779412999,"DR.SC"
"772","sim86",0.382323434785137,"BayesSpace"
"773","sim86",0.338850553111747,"SpaGCN"
"774","sim86",0.225693443699156,"STAGATE"
"775","sim87",0.774662021679248,"scSpace"
"776","sim87",0.621659931366653,"louvain"
"777","sim87",0.659011452919141,"kmeans"
"778","sim87",0.0430602760785778,"hclust"
"779","sim87",0.319625058668233,"scCoGAPS"
"780","sim87",0.158865254782945,"DR.SC"
"781","sim87",0.557028854861351,"BayesSpace"
"782","sim87",0.332990770694127,"SpaGCN"
"783","sim87",0.536544683941117,"STAGATE"
"784","sim88",0.741833127610949,"scSpace"
"785","sim88",0.681243035234725,"louvain"
"786","sim88",0.585607803527399,"kmeans"
"787","sim88",0.168122733277649,"hclust"
"788","sim88",0.190297033045663,"scCoGAPS"
"789","sim88",0.173074555532335,"DR.SC"
"790","sim88",0.542193818430168,"BayesSpace"
"791","sim88",0.357398346976948,"SpaGCN"
"792","sim88",0.427891252369354,"STAGATE"
"793","sim89",0.689866357770396,"scSpace"
"794","sim89",0.594437418200343,"louvain"
"795","sim89",0.603726602190934,"kmeans"
"796","sim89",0.25540136641597,"hclust"
"797","sim89",0.205660632930643,"scCoGAPS"
"798","sim89",0.495488124586724,"DR.SC"
"799","sim89",0.546850449546666,"BayesSpace"
"800","sim89",0.411852794314874,"SpaGCN"
"801","sim89",0.386162433782147,"STAGATE"
"802","sim90",0.571398949298461,"scSpace"
"803","sim90",0.277765388705043,"louvain"
"804","sim90",0.212466503376847,"kmeans"
"805","sim90",0.0447152930565265,"hclust"
"806","sim90",0.0446076569956658,"scCoGAPS"
"807","sim90",0.0660211760610449,"DR.SC"
"808","sim90",0.0525432426239163,"BayesSpace"
"809","sim90",0.0675805881008189,"SpaGCN"
"810","sim90",0.31681196923403,"STAGATE"
"811","sim91",0.805973058078959,"scSpace"
"812","sim91",0.649669526865458,"louvain"
"813","sim91",0.776280827846346,"kmeans"
"814","sim91",0.168315732235308,"hclust"
"815","sim91",0.427922131382082,"scCoGAPS"
"816","sim91",0.241721502408047,"DR.SC"
"817","sim91",0.419867685230909,"BayesSpace"
"818","sim91",0.223255338262665,"SpaGCN"
"819","sim91",0.381067777344417,"STAGATE"
"820","sim92",0.672742406333703,"scSpace"
"821","sim92",0.52051351809361,"louvain"
"822","sim92",0.447445018547178,"kmeans"
"823","sim92",0.290918089044327,"hclust"
"824","sim92",0.205870836395501,"scCoGAPS"
"825","sim92",0.356441604149054,"DR.SC"
"826","sim92",0.397208149748886,"BayesSpace"
"827","sim92",0.337130750033732,"SpaGCN"
"828","sim92",0.253069169233304,"STAGATE"
"829","sim93",0.372219047596333,"scSpace"
"830","sim93",0.163870955002739,"louvain"
"831","sim93",0.155367830088005,"kmeans"
"832","sim93",0.041676166521735,"hclust"
"833","sim93",0.0357127974751517,"scCoGAPS"
"834","sim93",0.0497926128341948,"DR.SC"
"835","sim93",0.0421074814227196,"BayesSpace"
"836","sim93",0.0370535590004381,"SpaGCN"
"837","sim93",0.221260801290725,"STAGATE"
"838","sim94",0.615242223968305,"scSpace"
"839","sim94",0.699715409360587,"louvain"
"840","sim94",0.626404721297022,"kmeans"
"841","sim94",0.177227867087939,"hclust"
"842","sim94",0.285159654889908,"scCoGAPS"
"843","sim94",0.216073694084868,"DR.SC"
"844","sim94",0.444046331211014,"BayesSpace"
"845","sim94",0.225963821957429,"SpaGCN"
"846","sim94",0.21618287551209,"STAGATE"
"847","sim95",0.698425618180036,"scSpace"
"848","sim95",0.629954467870711,"louvain"
"849","sim95",0.624637798183818,"kmeans"
"850","sim95",0.29362221171988,"hclust"
"851","sim95",0.428845103759904,"scCoGAPS"
