"","simulation","ARI","method"
"852","sim95",0.485765081616803,"DR.SC"
"853","sim95",0.45947794828775,"BayesSpace"
"854","sim95",0.289914276654406,"SpaGCN"
"855","sim95",0.351361014118153,"STAGATE"
"856","sim96",0.615957658013699,"scSpace"
"857","sim96",0.112966761744591,"louvain"
"858","sim96",0.0935264165922255,"kmeans"
"859","sim96",0.0357052645020168,"hclust"
"860","sim96",0.0388613986051703,"scCoGAPS"
"861","sim96",0.0620808246705923,"DR.SC"
"862","sim96",0.0724721047378368,"BayesSpace"
"863","sim96",0.04967303960869,"SpaGCN"
"864","sim96",0.340654314671576,"STAGATE"
"865","sim97",0.466231383027342,"scSpace"
"866","sim97",0.217519215018839,"louvain"
"867","sim97",0.22394069478865,"kmeans"
"868","sim97",0.118836645749624,"hclust"
"869","sim97",0.183943893181473,"scCoGAPS"
"870","sim97",0.175225445346606,"DR.SC"
"871","sim97",0.214458370255707,"BayesSpace"
"872","sim97",0.177680788962649,"SpaGCN"
"873","sim97",0.263925734081667,"STAGATE"
"874","sim98",0.427369580123189,"scSpace"
"875","sim98",0.3616348441064,"louvain"
"876","sim98",0.362020095541328,"kmeans"
"877","sim98",0.174212352332669,"hclust"
"878","sim98",0.358396543114568,"scCoGAPS"
"879","sim98",0.31123602634006,"DR.SC"
"880","sim98",0.352174286513034,"BayesSpace"
"881","sim98",0.273091758691111,"SpaGCN"
"882","sim98",0.123980531561576,"STAGATE"
"883","sim99",0.425292686044178,"scSpace"
"884","sim99",0.244595890994995,"louvain"
"885","sim99",0.0850247238413109,"kmeans"
"886","sim99",0.0431908487059211,"hclust"
"887","sim99",0.0469851763068351,"scCoGAPS"
"888","sim99",0.198645809338656,"DR.SC"
"889","sim99",0.101185561860152,"BayesSpace"
"890","sim99",0.0440508058501133,"SpaGCN"
"891","sim99",0.0459832702579763,"STAGATE"
"892","sim100",0.464877668596769,"scSpace"
"893","sim100",0.213666190892947,"louvain"
"894","sim100",0.171430321318548,"kmeans"
"895","sim100",0.0433413493862217,"hclust"
"896","sim100",0.162644979592007,"scCoGAPS"
"897","sim100",0.19128658787967,"DR.SC"
"898","sim100",0.180861268676536,"BayesSpace"
"899","sim100",0.172489761579856,"SpaGCN"
"900","sim100",0.109160722493223,"STAGATE"
"901","sim101",0.537561318019076,"scSpace"
"902","sim101",0.421328894931064,"louvain"
"903","sim101",0.2455540594025,"kmeans"
"904","sim101",0.196205120753711,"hclust"
"905","sim101",0.352944896762913,"scCoGAPS"
"906","sim101",0.352289397707863,"DR.SC"
"907","sim101",0.347281428642704,"BayesSpace"
"908","sim101",0.34252774010074,"SpaGCN"
"909","sim101",0.196041891151587,"STAGATE"
"910","sim102",0.725158941659782,"scSpace"
"911","sim102",0.62674740296054,"louvain"
"912","sim102",0.584430120019785,"kmeans"
"913","sim102",0.0321806067717877,"hclust"
"914","sim102",0.297595936959427,"scCoGAPS"
"915","sim102",0.041920910180852,"DR.SC"
"916","sim102",0.417632472775592,"BayesSpace"
"917","sim102",0.134396116545551,"SpaGCN"
"918","sim102",0.541671135087564,"STAGATE"
"919","sim103",0.760376261206883,"scSpace"
"920","sim103",0.59883957798159,"louvain"
"921","sim103",0.634694664971975,"kmeans"
"922","sim103",0.154197335183633,"hclust"
"923","sim103",0.210089694156792,"scCoGAPS"
"924","sim103",0.176454675996594,"DR.SC"
"925","sim103",0.54392657331512,"BayesSpace"
"926","sim103",0.265645012951437,"SpaGCN"
"927","sim103",0.264249503415221,"STAGATE"
"928","sim104",0.609071081887759,"scSpace"
"929","sim104",0.588015848611026,"louvain"
"930","sim104",0.45876973102641,"kmeans"
"931","sim104",0.285851141882689,"hclust"
"932","sim104",0.458806104452264,"scCoGAPS"
"933","sim104",0.416890906759061,"DR.SC"
"934","sim104",0.441088395369722,"BayesSpace"
"935","sim104",0.357681701462472,"SpaGCN"
"936","sim104",0.483942941394483,"STAGATE"
"937","sim105",0.667249117194465,"scSpace"
"938","sim105",0.342899859751169,"louvain"
"939","sim105",0.392011221491382,"kmeans"
"940","sim105",0.0356870937104679,"hclust"
"941","sim105",0.0463531606502853,"scCoGAPS"
"942","sim105",0.0795984114643035,"DR.SC"
"943","sim105",0.119631789929127,"BayesSpace"
"944","sim105",0.0489635638974694,"SpaGCN"
"945","sim105",0.261328137785773,"STAGATE"
"946","sim106",0.752943355817589,"scSpace"
"947","sim106",0.545049125475105,"louvain"
"948","sim106",0.715367556579455,"kmeans"
"949","sim106",0.16498608447461,"hclust"
"950","sim106",0.200126377039763,"scCoGAPS"
"951","sim106",0.23545803362833,"DR.SC"
"952","sim106",0.3083023834786,"BayesSpace"
"953","sim106",0.228029925267749,"SpaGCN"
"954","sim106",0.322162692089388,"STAGATE"
"955","sim107",0.580397075758199,"scSpace"
"956","sim107",0.455977575435057,"louvain"
"957","sim107",0.440181658724098,"kmeans"
"958","sim107",0.220378577727085,"hclust"
"959","sim107",0.206145234850062,"scCoGAPS"
"960","sim107",0.289994387359403,"DR.SC"
"961","sim107",0.365827454048918,"BayesSpace"
"962","sim107",0.333780636245856,"SpaGCN"
"963","sim107",0.427450997156379,"STAGATE"
"964","sim108",0.415017684833834,"scSpace"
"965","sim108",0.180204163202663,"louvain"
"966","sim108",0.23610362964762,"kmeans"
"967","sim108",0.0327074959639111,"hclust"
"968","sim108",0.0321695302406806,"scCoGAPS"
"969","sim108",0.0482352030204558,"DR.SC"
"970","sim108",0.0558813647409999,"BayesSpace"
"971","sim108",0.0432931579331061,"SpaGCN"
"972","sim108",0.297813344378791,"STAGATE"
"973","sim109",0.76939091735423,"scSpace"
"974","sim109",0.623325521226832,"louvain"
"975","sim109",0.550401173693986,"kmeans"
"976","sim109",0.126587044974511,"hclust"
"977","sim109",0.148025476677575,"scCoGAPS"
"978","sim109",0.309630059810693,"DR.SC"
"979","sim109",0.377082986030048,"BayesSpace"
"980","sim109",0.31113408158363,"SpaGCN"
"981","sim109",0.549407991386131,"STAGATE"
"982","sim110",0.651197530515104,"scSpace"
"983","sim110",0.576090757206335,"louvain"
"984","sim110",0.540357410037213,"kmeans"
"985","sim110",0.262821666682134,"hclust"
"986","sim110",0.330481820873953,"scCoGAPS"
"987","sim110",0.392185907524812,"DR.SC"
"988","sim110",0.406630040623347,"BayesSpace"
"989","sim110",0.303342436839978,"SpaGCN"
"990","sim110",0.284512249358602,"STAGATE"
"991","sim111",0.378950185404305,"scSpace"
"992","sim111",0.0907099914712262,"louvain"
"993","sim111",0.0615839492168986,"kmeans"
"994","sim111",0.0343162585320113,"hclust"
"995","sim111",0.0404460070699397,"scCoGAPS"
"996","sim111",0.0463439363074477,"DR.SC"
"997","sim111",0.0471239947908203,"BayesSpace"
"998","sim111",0.0389562358418118,"SpaGCN"
"999","sim111",0.191914592098498,"STAGATE"
"1000","sim112",0.554858225397948,"scSpace"
"1001","sim112",0.213788272253341,"louvain"
"1002","sim112",0.238986722006957,"kmeans"
"1003","sim112",0.113489366789296,"hclust"
"1004","sim112",0.16839804339836,"scCoGAPS"
"1005","sim112",0.19035241151882,"DR.SC"
"1006","sim112",0.186672656972976,"BayesSpace"
"1007","sim112",0.147269831658877,"SpaGCN"
"1008","sim112",0.331643820644979,"STAGATE"
"1009","sim113",0.438212640218448,"scSpace"
"1010","sim113",0.362144929602451,"louvain"
"1011","sim113",0.270107046109489,"kmeans"
"1012","sim113",0.142459989483538,"hclust"
"1013","sim113",0.306603020831454,"scCoGAPS"
"1014","sim113",0.332158822675761,"DR.SC"
"1015","sim113",0.333912240913391,"BayesSpace"
"1016","sim113",0.266544781243021,"SpaGCN"
"1017","sim113",0.181089296953781,"STAGATE"
"1018","sim114",0.455169426740937,"scSpace"
"1019","sim114",0.173698973337126,"louvain"
"1020","sim114",0.220988544216891,"kmeans"
"1021","sim114",0.0368117227227741,"hclust"
"1022","sim114",0.0468868652627368,"scCoGAPS"
"1023","sim114",0.190269571673293,"DR.SC"
"1024","sim114",0.0760796254253273,"BayesSpace"
"1025","sim114",0.0507596480371693,"SpaGCN"
"1026","sim114",0.0616076195868606,"STAGATE"
"1027","sim115",0.447753685489299,"scSpace"
"1028","sim115",0.208092115914165,"louvain"
"1029","sim115",0.203549158742381,"kmeans"
"1030","sim115",0.102397412324557,"hclust"
"1031","sim115",0.157029421206601,"scCoGAPS"
"1032","sim115",0.148227731222609,"DR.SC"
"1033","sim115",0.159805237042999,"BayesSpace"
"1034","sim115",0.152905391178216,"SpaGCN"
"1035","sim115",0.0975581518302635,"STAGATE"
"1036","sim116",0.464865822129731,"scSpace"
"1037","sim116",0.39529668866688,"louvain"
"1038","sim116",0.281947570885993,"kmeans"
"1039","sim116",0.186087928903524,"hclust"
"1040","sim116",0.311422112409207,"scCoGAPS"
"1041","sim116",0.291978472943073,"DR.SC"
"1042","sim116",0.317521933098079,"BayesSpace"
"1043","sim116",0.295521191535168,"SpaGCN"
"1044","sim116",0.150815352608731,"STAGATE"
"1045","sim117",0.703462175084773,"scSpace"
"1046","sim117",0.532089931088636,"louvain"
"1047","sim117",0.51718358978749,"kmeans"
"1048","sim117",0.0351674558307836,"hclust"
"1049","sim117",0.240350044415707,"scCoGAPS"
"1050","sim117",0.0914103679233593,"DR.SC"
"1051","sim117",0.363609210350907,"BayesSpace"
"1052","sim117",0.130575105427384,"SpaGCN"
"1053","sim117",0.402407800553354,"STAGATE"
"1054","sim118",0.622735870714071,"scSpace"
"1055","sim118",0.482605101236066,"louvain"
"1056","sim118",0.535186632890749,"kmeans"
"1057","sim118",0.102908495835919,"hclust"
"1058","sim118",0.175786792170467,"scCoGAPS"
"1059","sim118",0.137804280779264,"DR.SC"
"1060","sim118",0.362121539048825,"BayesSpace"
"1061","sim118",0.160334485613786,"SpaGCN"
"1062","sim118",0.246445108946663,"STAGATE"
"1063","sim119",0.550799374972948,"scSpace"
"1064","sim119",0.521853743939224,"louvain"
"1065","sim119",0.490040295172802,"kmeans"
"1066","sim119",0.237709069635086,"hclust"
"1067","sim119",0.142040705578296,"scCoGAPS"
"1068","sim119",0.318066778055234,"DR.SC"
"1069","sim119",0.483413163762255,"BayesSpace"
"1070","sim119",0.304300729397775,"SpaGCN"
"1071","sim119",0.150981277652134,"STAGATE"
"1072","sim120",0.45218117554188,"scSpace"
"1073","sim120",0.26189136714623,"louvain"
"1074","sim120",0.123959732247333,"kmeans"
"1075","sim120",0.0366121008985173,"hclust"
"1076","sim120",0.0446530968012986,"scCoGAPS"
"1077","sim120",0.0384885858640323,"DR.SC"
"1078","sim120",0.064644899213164,"BayesSpace"
"1079","sim120",0.0414158170561343,"SpaGCN"
"1080","sim120",0.172375472472733,"STAGATE"
"1081","sim121",0.575325028549516,"scSpace"
"1082","sim121",0.491704705563244,"louvain"
"1083","sim121",0.491158044095587,"kmeans"
"1084","sim121",0.096971743986532,"hclust"
"1085","sim121",0.201078952434047,"scCoGAPS"
"1086","sim121",0.186320401276062,"DR.SC"
"1087","sim121",0.208729110588854,"BayesSpace"
"1088","sim121",0.162766298752309,"SpaGCN"
"1089","sim121",0.244350808957543,"STAGATE"
"1090","sim122",0.51516108079499,"scSpace"
"1091","sim122",0.415349647748035,"louvain"
"1092","sim122",0.360136601676817,"kmeans"
"1093","sim122",0.176042399374486,"hclust"
"1094","sim122",0.273962842535325,"scCoGAPS"
"1095","sim122",0.259504520379015,"DR.SC"
"1096","sim122",0.337085497525283,"BayesSpace"
"1097","sim122",0.274806075149756,"SpaGCN"
"1098","sim122",0.171859279077688,"STAGATE"
"1099","sim123",0.383158456772871,"scSpace"
"1100","sim123",0.190760935481525,"louvain"
"1101","sim123",0.220326985527204,"kmeans"
"1102","sim123",0.039386929273841,"hclust"
"1103","sim123",0.0284434084998462,"scCoGAPS"
"1104","sim123",0.0851100052302369,"DR.SC"
"1105","sim123",0.0654156320426287,"BayesSpace"
"1106","sim123",0.0331297255672385,"SpaGCN"
"1107","sim123",0.18133537799569,"STAGATE"
"1108","sim124",0.643753375833133,"scSpace"
"1109","sim124",0.580382546337277,"louvain"
"1110","sim124",0.572844079479066,"kmeans"
"1111","sim124",0.0981456784099994,"hclust"
"1112","sim124",0.205155852267277,"scCoGAPS"
"1113","sim124",0.229572510067394,"DR.SC"
"1114","sim124",0.3088498709917,"BayesSpace"
"1115","sim124",0.153594611694862,"SpaGCN"
"1116","sim124",0.222155367189618,"STAGATE"
"1117","sim125",0.538138510152402,"scSpace"
"1118","sim125",0.486530406382311,"louvain"
"1119","sim125",0.421481504998325,"kmeans"
"1120","sim125",0.181013475392775,"hclust"
"1121","sim125",0.29846289027735,"scCoGAPS"
"1122","sim125",0.2835557732295,"DR.SC"
"1123","sim125",0.349074180923766,"BayesSpace"
"1124","sim125",0.290910056785018,"SpaGCN"
"1125","sim125",0.369368582275399,"STAGATE"
"1126","sim126",0.540789931667458,"scSpace"
"1127","sim126",0.246211060632693,"louvain"
"1128","sim126",0.188576196536294,"kmeans"
"1129","sim126",0.0264472626760246,"hclust"
"1130","sim126",0.0447603424738329,"scCoGAPS"
"1131","sim126",0.0667811241808249,"DR.SC"
"1132","sim126",0.0473636528783171,"BayesSpace"
"1133","sim126",0.0393394199418798,"SpaGCN"
"1134","sim126",0.215763422537876,"STAGATE"
"1135","sim127",0.244204009058191,"scSpace"
"1136","sim127",0.221886421122371,"louvain"
"1137","sim127",0.182762944101556,"kmeans"
"1138","sim127",0.085967625536037,"hclust"
"1139","sim127",0.145111756661521,"scCoGAPS"
"1140","sim127",0.123118909969717,"DR.SC"
"1141","sim127",0.148447850153289,"BayesSpace"
"1142","sim127",0.133309948965473,"SpaGCN"
"1143","sim127",0.0658015830348284,"STAGATE"
"1144","sim128",0.374951974775849,"scSpace"
"1145","sim128",0.330263101144946,"louvain"
"1146","sim128",0.256140789311693,"kmeans"
"1147","sim128",0.168163436138339,"hclust"
"1148","sim128",0.258542905830122,"scCoGAPS"
"1149","sim128",0.2227188654861,"DR.SC"
"1150","sim128",0.310971815014137,"BayesSpace"
"1151","sim128",0.247761281776305,"SpaGCN"
"1152","sim128",0.224185822899817,"STAGATE"
"1153","sim129",0.494327609343459,"scSpace"
"1154","sim129",0.210732424878441,"louvain"
"1155","sim129",0.141288580069476,"kmeans"
"1156","sim129",0.0408332929435606,"hclust"
"1157","sim129",0.0602203876075763,"scCoGAPS"
"1158","sim129",0.100106379558186,"DR.SC"
"1159","sim129",0.0624256997442655,"BayesSpace"
"1160","sim129",0.0502268044568716,"SpaGCN"
"1161","sim129",0.0593187022434463,"STAGATE"
"1162","sim130",0.382061221554462,"scSpace"
"1163","sim130",0.18667326191006,"louvain"
"1164","sim130",0.176879918094705,"kmeans"
"1165","sim130",0.08738218840206,"hclust"
"1166","sim130",0.130799407609357,"scCoGAPS"
"1167","sim130",0.13368251632227,"DR.SC"
"1168","sim130",0.15389576031663,"BayesSpace"
"1169","sim130",0.119321433652395,"SpaGCN"
"1170","sim130",0.12363816059705,"STAGATE"
"1171","sim131",0.47933624444148,"scSpace"
"1172","sim131",0.386341353836889,"louvain"
"1173","sim131",0.215524474758315,"kmeans"
"1174","sim131",0.176494931936379,"hclust"
"1175","sim131",0.311859326255144,"scCoGAPS"
"1176","sim131",0.228452584364187,"DR.SC"
"1177","sim131",0.238784807291361,"BayesSpace"
"1178","sim131",0.274799325830065,"SpaGCN"
"1179","sim131",0.0836454514818672,"STAGATE"
"1180","sim132",0.671288666852288,"scSpace"
"1181","sim132",0.553829372463708,"louvain"
"1182","sim132",0.488753300905194,"kmeans"
"1183","sim132",0.0231875128821474,"hclust"
"1184","sim132",0.213547920244074,"scCoGAPS"
"1185","sim132",0.0804023718144303,"DR.SC"
"1186","sim132",0.315152843057738,"BayesSpace"
"1187","sim132",0.0335766116687126,"SpaGCN"
"1188","sim132",0.364958571341111,"STAGATE"
"1189","sim133",0.503015442865763,"scSpace"
"1190","sim133",0.386735152186613,"louvain"
"1191","sim133",0.378107474604123,"kmeans"
"1192","sim133",0.0820348904818533,"hclust"
"1193","sim133",0.157476747044308,"scCoGAPS"
"1194","sim133",0.157116179220784,"DR.SC"
"1195","sim133",0.310933164091057,"BayesSpace"
"1196","sim133",0.142031273482222,"SpaGCN"
"1197","sim133",0.172897910257343,"STAGATE"
"1198","sim134",0.539775787470306,"scSpace"
"1199","sim134",0.476470760709202,"louvain"
"1200","sim134",0.415594364826142,"kmeans"
"1201","sim134",0.174645017596369,"hclust"
"1202","sim134",0.295189324992232,"scCoGAPS"
"1203","sim134",0.299291557786367,"DR.SC"
"1204","sim134",0.382006991278692,"BayesSpace"
"1205","sim134",0.242014426461091,"SpaGCN"
"1206","sim134",0.258265942173737,"STAGATE"
"1207","sim135",0.311334334457948,"scSpace"
"1208","sim135",0.151000216746417,"louvain"
"1209","sim135",0.156430826568099,"kmeans"
"1210","sim135",0.0270350799172377,"hclust"
"1211","sim135",0.0375403588348119,"scCoGAPS"
"1212","sim135",0.045602595632248,"DR.SC"
"1213","sim135",0.0446901823614687,"BayesSpace"
"1214","sim135",0.0292485148534613,"SpaGCN"
"1215","sim135",0.113141601114987,"STAGATE"
"1216","sim136",0.556804811498584,"scSpace"
"1217","sim136",0.537324535134144,"louvain"
"1218","sim136",0.508478838508163,"kmeans"
"1219","sim136",0.0889465361793692,"hclust"
"1220","sim136",0.172307717777805,"scCoGAPS"
"1221","sim136",0.140025847165183,"DR.SC"
"1222","sim136",0.222064744271133,"BayesSpace"
"1223","sim136",0.137562707863687,"SpaGCN"
"1224","sim136",0.149134948251977,"STAGATE"
"1225","sim137",0.56047907711876,"scSpace"
"1226","sim137",0.421418623679714,"louvain"
"1227","sim137",0.408937827448132,"kmeans"
"1228","sim137",0.14715709509478,"hclust"
"1229","sim137",0.277218625714197,"scCoGAPS"
"1230","sim137",0.237333676390269,"DR.SC"
"1231","sim137",0.24727148946265,"BayesSpace"
"1232","sim137",0.25756734394754,"SpaGCN"
"1233","sim137",0.221645770639728,"STAGATE"
"1234","sim138",0.151768683344685,"scSpace"
"1235","sim138",0.142106994443153,"louvain"
"1236","sim138",0.146152232754741,"kmeans"
"1237","sim138",0.0228267406528393,"hclust"
"1238","sim138",0.0270957297961766,"scCoGAPS"
"1239","sim138",0.0540805299805113,"DR.SC"
"1240","sim138",0.0365690581989674,"BayesSpace"
"1241","sim138",0.0303174149628281,"SpaGCN"
"1242","sim138",0.0620508954463544,"STAGATE"
"1243","sim139",0.685664067218315,"scSpace"
"1244","sim139",0.571228616613427,"louvain"
"1245","sim139",0.49518998551212,"kmeans"
"1246","sim139",0.0659344488714894,"hclust"
"1247","sim139",0.257607973972406,"scCoGAPS"
"1248","sim139",0.240018892189632,"DR.SC"
"1249","sim139",0.300991415135372,"BayesSpace"
"1250","sim139",0.101907433139408,"SpaGCN"
"1251","sim139",0.297628246998908,"STAGATE"
"1252","sim140",0.450959052396239,"scSpace"
"1253","sim140",0.428200663909425,"louvain"
"1254","sim140",0.366103598307327,"kmeans"
"1255","sim140",0.177762802279576,"hclust"
"1256","sim140",0.267391817475393,"scCoGAPS"
"1257","sim140",0.272973477534324,"DR.SC"
"1258","sim140",0.299511079389449,"BayesSpace"
"1259","sim140",0.214475531702843,"SpaGCN"
"1260","sim140",0.149298164215355,"STAGATE"
