"","simulation","subcluster_num","ARI","method"
"1","sim1",2,0.931863690151949,"scSpace"
"2","sim1",2,0,"louvain"
"3","sim1",2,0,"kmeans"
"4","sim1",2,0,"hclust"
"5","sim1",2,0,"scCoGAPS"
"6","sim1",2,0,"DR.SC"
"7","sim1",2,0.0316720608550733,"BayesSpace"
"8","sim1",2,0,"SpaGCN"
"9","sim1",2,0.610661492644098,"STAGATE"
"10","sim2",3,0.859996366639605,"scSpace"
"11","sim2",3,0.646820639282234,"louvain"
"12","sim2",3,0.636201277437906,"kmeans"
"13","sim2",3,-0.0120520748324107,"hclust"
"14","sim2",3,-0.000630619222179517,"scCoGAPS"
"15","sim2",3,0.03466021243965,"DR.SC"
"16","sim2",3,0.353486397568225,"BayesSpace"
"17","sim2",3,-0.00269470797488173,"SpaGCN"
"18","sim2",3,0.68135120639121,"STAGATE"
"19","sim3",4,0.891375384700132,"scSpace"
"20","sim3",4,0.735624151590406,"louvain"
"21","sim3",4,0.77822457218108,"kmeans"
"22","sim3",4,0.0127350631559159,"hclust"
"23","sim3",4,0.0378360824942441,"scCoGAPS"
"24","sim3",4,0.283123295860796,"DR.SC"
"25","sim3",4,0.583332169274861,"BayesSpace"
"26","sim3",4,0.235609179087307,"SpaGCN"
"27","sim3",4,0.859826855413333,"STAGATE"
"28","sim4",2,0.615797257664252,"scSpace"
"29","sim4",2,0.281077646702569,"louvain"
"30","sim4",2,0,"kmeans"
"31","sim4",2,-0.000674167056068269,"hclust"
"32","sim4",2,0,"scCoGAPS"
"33","sim4",2,0.0321334481974605,"DR.SC"
"34","sim4",2,0.19627346279151,"BayesSpace"
"35","sim4",2,-0.0125537076732015,"SpaGCN"
"36","sim4",2,-0.0350771656070416,"STAGATE"
"37","sim5",3,0.666713468160999,"scSpace"
"38","sim5",3,0.387580018074335,"louvain"
"39","sim5",3,0.388456787366999,"kmeans"
"40","sim5",3,0.0242060141767859,"hclust"
"41","sim5",3,0.0127933726060167,"scCoGAPS"
"42","sim5",3,0.665940801682848,"DR.SC"
"43","sim5",3,0.367373005406362,"BayesSpace"
"44","sim5",3,0.279170740812219,"SpaGCN"
"45","sim5",3,0.724792742772741,"STAGATE"
"46","sim6",4,0.74518459889468,"scSpace"
"47","sim6",4,0.476790932391844,"louvain"
"48","sim6",4,0.5396925237967,"kmeans"
"49","sim6",4,0.00146735372022686,"hclust"
"50","sim6",4,0.0148377502812031,"scCoGAPS"
"51","sim6",4,0.728293500234785,"DR.SC"
"52","sim6",4,0.294276773536787,"BayesSpace"
"53","sim6",4,0.0485655627758462,"SpaGCN"
"54","sim6",4,0.558221689155829,"STAGATE"
"55","sim7",2,0.733476129754044,"scSpace"
"56","sim7",2,-0.00477832060261022,"louvain"
"57","sim7",2,-0.00920307916093738,"kmeans"
"58","sim7",2,-0.0169688617387006,"hclust"
"59","sim7",2,0.0308289983010784,"scCoGAPS"
"60","sim7",2,0.0504898102285608,"DR.SC"
"61","sim7",2,0.0115167768300184,"BayesSpace"
"62","sim7",2,-0.0207140977018189,"SpaGCN"
"63","sim7",2,0.096772109892017,"STAGATE"
"64","sim8",3,0.771493757789723,"scSpace"
"65","sim8",3,0.370323732377599,"louvain"
"66","sim8",3,0.427153587624688,"kmeans"
"67","sim8",3,-0.00957552750734055,"hclust"
"68","sim8",3,-0.00638501339886274,"scCoGAPS"
"69","sim8",3,0.441823807642229,"DR.SC"
"70","sim8",3,0.154363211005268,"BayesSpace"
"71","sim8",3,0.0055600731521723,"SpaGCN"
"72","sim8",3,0.569860723938716,"STAGATE"
"73","sim9",3,0.692624937317716,"scSpace"
"74","sim9",3,0.343073994529204,"louvain"
"75","sim9",3,0.336708424375383,"kmeans"
"76","sim9",3,-0.00600136722679903,"hclust"
"77","sim9",3,0.000274525620341147,"scCoGAPS"
"78","sim9",3,0.0127260044893313,"DR.SC"
"79","sim9",3,0.282156834875014,"BayesSpace"
"80","sim9",3,0.0303158996051537,"SpaGCN"
"81","sim9",3,0.612878381105911,"STAGATE"
"82","sim10",4,0.91873072387891,"scSpace"
"83","sim10",4,0.724461591663475,"louvain"
"84","sim10",4,0.435034433674927,"kmeans"
"85","sim10",4,0.000647906385276292,"hclust"
"86","sim10",4,-0.00316140518477805,"scCoGAPS"
"87","sim10",4,0.216198369391892,"DR.SC"
"88","sim10",4,0.089400681798936,"BayesSpace"
"89","sim10",4,0.104929339576621,"SpaGCN"
"90","sim10",4,0.829683310047577,"STAGATE"
"91","sim11",2,0.904336267569727,"scSpace"
"92","sim11",2,0,"louvain"
"93","sim11",2,0,"kmeans"
"94","sim11",2,0.0034272423756711,"hclust"
"95","sim11",2,-0.0138394546066178,"scCoGAPS"
"96","sim11",2,0.0106267537194262,"DR.SC"
"97","sim11",2,0,"BayesSpace"
"98","sim11",2,-0.00709333049600088,"SpaGCN"
"99","sim11",2,0.837214162039525,"STAGATE"
"100","sim12",3,0.880017324079663,"scSpace"
"101","sim12",3,0.49808114307433,"louvain"
"102","sim12",3,0.569278027904284,"kmeans"
"103","sim12",3,0.00511325017176847,"hclust"
"104","sim12",3,-0.00468264342003975,"scCoGAPS"
"105","sim12",3,0.0109137584467289,"DR.SC"
"106","sim12",3,0.0275974726662254,"BayesSpace"
"107","sim12",3,0.00433979516949577,"SpaGCN"
"108","sim12",3,0.0223215608883284,"STAGATE"
"109","sim13",4,0.842716351821034,"scSpace"
"110","sim13",4,0.436806721431528,"louvain"
"111","sim13",4,0.270779481752474,"kmeans"
"112","sim13",4,-0.00858656215961133,"hclust"
"113","sim13",4,0.0154207398101885,"scCoGAPS"
"114","sim13",4,0.0119750617141785,"DR.SC"
"115","sim13",4,0.0323360337264359,"BayesSpace"
"116","sim13",4,0.0240474659429608,"SpaGCN"
"117","sim13",4,0.269789699998037,"STAGATE"
"118","sim14",2,0.780283505220719,"scSpace"
"119","sim14",2,-0.00171808997642803,"louvain"
"120","sim14",2,-0.00140296661038828,"kmeans"
"121","sim14",2,0,"hclust"
"122","sim14",2,-0.00441573053637666,"scCoGAPS"
"123","sim14",2,0.0447388079806041,"DR.SC"
"124","sim14",2,0.21217354314798,"BayesSpace"
"125","sim14",2,0.0038555141322066,"SpaGCN"
"126","sim14",2,0,"STAGATE"
"127","sim15",3,0.661295525829729,"scSpace"
"128","sim15",3,0.242327883170663,"louvain"
"129","sim15",3,0.116005457918177,"kmeans"
"130","sim15",3,-0.00817903290007929,"hclust"
"131","sim15",3,-0.00198798877421571,"scCoGAPS"
"132","sim15",3,0.116529527765573,"DR.SC"
"133","sim15",3,0.0557572863846695,"BayesSpace"
"134","sim15",3,0.0572425565203224,"SpaGCN"
"135","sim15",3,0.211172127031596,"STAGATE"
"136","sim16",4,0.776411119054037,"scSpace"
"137","sim16",4,0.358011695520321,"louvain"
"138","sim16",4,0.397708104347258,"kmeans"
"139","sim16",4,0.00285247398851346,"hclust"
"140","sim16",4,0.0143755792686997,"scCoGAPS"
"141","sim16",4,0.0470277381365439,"DR.SC"
"142","sim16",4,0.230941051520094,"BayesSpace"
"143","sim16",4,0.104126042546607,"SpaGCN"
"144","sim16",4,0.546815721271909,"STAGATE"
"145","sim17",2,0.736842438153403,"scSpace"
"146","sim17",2,0.285053175387123,"louvain"
"147","sim17",2,0.398690815414366,"kmeans"
"148","sim17",2,0.022465121850488,"hclust"
"149","sim17",2,-0.0025302456516639,"scCoGAPS"
"150","sim17",2,0.0133082873320612,"DR.SC"
"151","sim17",2,0,"BayesSpace"
"152","sim17",2,0.00238912871096093,"SpaGCN"
"153","sim17",2,0.0944989404850273,"STAGATE"
"154","sim18",3,0.630275301955001,"scSpace"
"155","sim18",3,0.122018123473038,"louvain"
"156","sim18",3,0.399454959437005,"kmeans"
"157","sim18",3,0.0166331037287572,"hclust"
"158","sim18",3,-0.00474532250114479,"scCoGAPS"
"159","sim18",3,0.0877024494338118,"DR.SC"
"160","sim18",3,0.174683467157057,"BayesSpace"
"161","sim18",3,0.0106909413103497,"SpaGCN"
"162","sim18",3,0.189503496419195,"STAGATE"
"163","sim19",3,0.740007180408177,"scSpace"
"164","sim19",3,0.145329131587731,"louvain"
"165","sim19",3,-0.00135924142873004,"kmeans"
"166","sim19",3,-0.000300233918854289,"hclust"
"167","sim19",3,-0.00587908678185323,"scCoGAPS"
"168","sim19",3,-0.000369006797456226,"DR.SC"
"169","sim19",3,0.184363784527947,"BayesSpace"
"170","sim19",3,0.0723254874853354,"SpaGCN"
"171","sim19",3,0.294414847929395,"STAGATE"
"172","sim20",4,0.6733995864936,"scSpace"
"173","sim20",4,0.380987261383812,"louvain"
"174","sim20",4,0.469739197312101,"kmeans"
"175","sim20",4,0.00375189871727219,"hclust"
"176","sim20",4,-0.00447076778557419,"scCoGAPS"
"177","sim20",4,0.274226017497528,"DR.SC"
"178","sim20",4,0.0489928251674166,"BayesSpace"
"179","sim20",4,0.0106566945805304,"SpaGCN"
"180","sim20",4,0.45233134043227,"STAGATE"
"181","sim21",2,0.852104119968326,"scSpace"
"182","sim21",2,0,"louvain"
"183","sim21",2,0.57161756145232,"kmeans"
"184","sim21",2,0.0267057257073305,"hclust"
"185","sim21",2,0,"scCoGAPS"
"186","sim21",2,0.101681873634091,"DR.SC"
"187","sim21",2,0,"BayesSpace"
"188","sim21",2,-0.020313675121384,"SpaGCN"
"189","sim21",2,0.927103866595706,"STAGATE"
"190","sim22",3,0.883949406087273,"scSpace"
"191","sim22",3,0.670193101995304,"louvain"
"192","sim22",3,0.759365548545715,"kmeans"
"193","sim22",3,0.00112479958738236,"hclust"
"194","sim22",3,0.0248707214496131,"scCoGAPS"
"195","sim22",3,0.761524635566793,"DR.SC"
"196","sim22",3,0.548963944778365,"BayesSpace"
"197","sim22",3,0.266917381540857,"SpaGCN"
"198","sim22",3,0.959090215921321,"STAGATE"
"199","sim23",4,0.819933434053734,"scSpace"
"200","sim23",4,0.42406685292167,"louvain"
"201","sim23",4,0.479239242727889,"kmeans"
"202","sim23",4,0.00101168503119925,"hclust"
"203","sim23",4,0.00140085833902068,"scCoGAPS"
"204","sim23",4,0.481893656418593,"DR.SC"
"205","sim23",4,0.279397293579049,"BayesSpace"
"206","sim23",4,0,"SpaGCN"
"207","sim23",4,0.790563990437601,"STAGATE"
"208","sim24",2,0,"scSpace"
"209","sim24",2,0.339466282627996,"louvain"
"210","sim24",2,0,"kmeans"
"211","sim24",2,0.00369951002040379,"hclust"
"212","sim24",2,0,"scCoGAPS"
"213","sim24",2,0.10933667254283,"DR.SC"
"214","sim24",2,0.0813026430195879,"BayesSpace"
"215","sim24",2,0,"SpaGCN"
"216","sim24",2,0.897249596894423,"STAGATE"
"217","sim25",3,0.785471337718632,"scSpace"
"218","sim25",3,0.54489879164748,"louvain"
"219","sim25",3,0.532498316748291,"kmeans"
"220","sim25",3,0,"hclust"
"221","sim25",3,0.0767734053847884,"scCoGAPS"
"222","sim25",3,0.672792802794326,"DR.SC"
"223","sim25",3,0.191418659787232,"BayesSpace"
"224","sim25",3,0.0239080836325699,"SpaGCN"
"225","sim25",3,0.845432092256397,"STAGATE"
"226","sim26",4,0.520920214714108,"scSpace"
"227","sim26",4,0.317371676965082,"louvain"
"228","sim26",4,0.343004545933663,"kmeans"
"229","sim26",4,-0.000736155125067239,"hclust"
"230","sim26",4,0.00928021678230785,"scCoGAPS"
"231","sim26",4,0.528810442670577,"DR.SC"
"232","sim26",4,0.060273131752944,"BayesSpace"
"233","sim26",4,0.00833473163084138,"SpaGCN"
"234","sim26",4,0.533600040998575,"STAGATE"
"235","sim27",2,0.919913755966483,"scSpace"
"236","sim27",2,0,"louvain"
"237","sim27",2,0.770417385037986,"kmeans"
"238","sim27",2,0.0217754673778071,"hclust"
"239","sim27",2,0,"scCoGAPS"
"240","sim27",2,0.00783659392365055,"DR.SC"
"241","sim27",2,0.000484938045655128,"BayesSpace"
"242","sim27",2,0,"SpaGCN"
"243","sim27",2,0.890927471919016,"STAGATE"
"244","sim28",3,0.577778645977402,"scSpace"
"245","sim28",3,0.368606255173806,"louvain"
"246","sim28",3,0.515631213564537,"kmeans"
"247","sim28",3,0,"hclust"
"248","sim28",3,3.02307739665378e-05,"scCoGAPS"
"249","sim28",3,0.451030193718453,"DR.SC"
"250","sim28",3,0.141851625010978,"BayesSpace"
"251","sim28",3,-0.00107071879709437,"SpaGCN"
"252","sim28",3,0.589241881320604,"STAGATE"
"253","sim29",3,0,"scSpace"
"254","sim29",3,0.640674926282925,"louvain"
"255","sim29",3,0.595641068997213,"kmeans"
"256","sim29",3,0.0029318648632501,"hclust"
"257","sim29",3,0.000813717806454704,"scCoGAPS"
"258","sim29",3,0.00267019753112413,"DR.SC"
"259","sim29",3,0.430467863321507,"BayesSpace"
"260","sim29",3,0.0971161320465947,"SpaGCN"
"261","sim29",3,0.847954781040391,"STAGATE"
"262","sim30",4,0.932471815723964,"scSpace"
"263","sim30",4,0.495177919202018,"louvain"
"264","sim30",4,0.647228016651546,"kmeans"
"265","sim30",4,-0.000389783848384946,"hclust"
"266","sim30",4,0.116381242225585,"scCoGAPS"
"267","sim30",4,0.00775189589126278,"DR.SC"
"268","sim30",4,0.183358765516004,"BayesSpace"
"269","sim30",4,0.0156930931296847,"SpaGCN"
"270","sim30",4,0.792096522529621,"STAGATE"
"271","sim31",2,0.920359416034237,"scSpace"
"272","sim31",2,0,"louvain"
"273","sim31",2,0,"kmeans"
"274","sim31",2,0,"hclust"
"275","sim31",2,0,"scCoGAPS"
"276","sim31",2,0.0403690448584235,"DR.SC"
"277","sim31",2,0,"BayesSpace"
"278","sim31",2,-0.00837386440085801,"SpaGCN"
"279","sim31",2,0.909040076539454,"STAGATE"
"280","sim32",3,0.493104577473648,"scSpace"
"281","sim32",3,0,"louvain"
"282","sim32",3,0.305416910457934,"kmeans"
"283","sim32",3,0.00247147732774703,"hclust"
"284","sim32",3,0,"scCoGAPS"
"285","sim32",3,0.0159431339112683,"DR.SC"
"286","sim32",3,0,"BayesSpace"
"287","sim32",3,-5.61115670989382e-05,"SpaGCN"
"288","sim32",3,0.472278158214981,"STAGATE"
"289","sim33",4,0.391831144789043,"scSpace"
"290","sim33",4,0.0232376144463146,"louvain"
"291","sim33",4,-0.000219647666786903,"kmeans"
"292","sim33",4,5.16297865179999e-05,"hclust"
"293","sim33",4,0.00283341538308175,"scCoGAPS"
"294","sim33",4,0.0172838736509198,"DR.SC"
"295","sim33",4,0.0352061163154062,"BayesSpace"
"296","sim33",4,0.00697042525805901,"SpaGCN"
"297","sim33",4,0.251621662693048,"STAGATE"
"298","sim34",2,0.593668622646788,"scSpace"
"299","sim34",2,-0.0045768184442374,"louvain"
"300","sim34",2,0,"kmeans"
"301","sim34",2,0.00446650305474566,"hclust"
"302","sim34",2,-0.0255907577428514,"scCoGAPS"
"303","sim34",2,0.0659566230422214,"DR.SC"
"304","sim34",2,0,"BayesSpace"
"305","sim34",2,0,"SpaGCN"
"306","sim34",2,0.697849165007299,"STAGATE"
"307","sim35",3,0.571899485321535,"scSpace"
"308","sim35",3,0.307833539250964,"louvain"
"309","sim35",3,0,"kmeans"
"310","sim35",3,0.00262071648963722,"hclust"
"311","sim35",3,0.0406818654970087,"scCoGAPS"
"312","sim35",3,0.0970022966562243,"DR.SC"
"313","sim35",3,0.389267176814675,"BayesSpace"
"314","sim35",3,0.219680865338988,"SpaGCN"
"315","sim35",3,0.505621524361515,"STAGATE"
"316","sim36",4,0.350306475183997,"scSpace"
"317","sim36",4,0.0490226394421143,"louvain"
"318","sim36",4,0.229478308930887,"kmeans"
"319","sim36",4,0.00350250332879842,"hclust"
"320","sim36",4,-0.00319432656663538,"scCoGAPS"
"321","sim36",4,0.00543839784863798,"DR.SC"
"322","sim36",4,0.0766855444566632,"BayesSpace"
"323","sim36",4,0.00250532601981036,"SpaGCN"
"324","sim36",4,0.194874484015207,"STAGATE"
"325","sim37",2,0.778557967746299,"scSpace"
"326","sim37",2,0.693173514027929,"louvain"
"327","sim37",2,0,"kmeans"
"328","sim37",2,0.0209448705354132,"hclust"
"329","sim37",2,-0.00440570165295366,"scCoGAPS"
"330","sim37",2,0.0196028570386353,"DR.SC"
"331","sim37",2,0.281223977291993,"BayesSpace"
"332","sim37",2,0.00343835504868079,"SpaGCN"
"333","sim37",2,0.107321908494151,"STAGATE"
"334","sim38",3,0.795080735849155,"scSpace"
"335","sim38",3,0.794973592100332,"louvain"
"336","sim38",3,0.389236561788939,"kmeans"
"337","sim38",3,0.00276559108951773,"hclust"
"338","sim38",3,0.0118794737584299,"scCoGAPS"
"339","sim38",3,0.373337172645805,"DR.SC"
"340","sim38",3,0.400389977929319,"BayesSpace"
"341","sim38",3,0.026998150687759,"SpaGCN"
"342","sim38",3,0.364191095683705,"STAGATE"
"343","sim39",3,0.871844974549438,"scSpace"
"344","sim39",3,0.224526345053191,"louvain"
"345","sim39",3,0.51246054180563,"kmeans"
"346","sim39",3,0.0265722927097623,"hclust"
"347","sim39",3,0.0426693980677266,"scCoGAPS"
"348","sim39",3,0.353563417809991,"DR.SC"
"349","sim39",3,0.151154053151706,"BayesSpace"
"350","sim39",3,0.0634407267935143,"SpaGCN"
"351","sim39",3,0.566464379082205,"STAGATE"
"352","sim40",4,0.431859795324072,"scSpace"
"353","sim40",4,0.336542877116385,"louvain"
"354","sim40",4,0.244213804760227,"kmeans"
"355","sim40",4,0.00449971671242323,"hclust"
"356","sim40",4,0.0100453418480565,"scCoGAPS"
"357","sim40",4,0.0522305601903359,"DR.SC"
"358","sim40",4,0.0226444877404785,"BayesSpace"
"359","sim40",4,0.0197275132336716,"SpaGCN"
"360","sim40",4,0.481138805931542,"STAGATE"
"361","sim41",2,0.975132300670178,"scSpace"
"362","sim41",2,0,"louvain"
"363","sim41",2,0.787446415322209,"kmeans"
"364","sim41",2,-0.00198900653763623,"hclust"
"365","sim41",2,0,"scCoGAPS"
"366","sim41",2,0.00173164937869359,"DR.SC"
"367","sim41",2,0,"BayesSpace"
"368","sim41",2,0,"SpaGCN"
"369","sim41",2,0.975124469962626,"STAGATE"
"370","sim42",3,0.800105416857202,"scSpace"
"371","sim42",3,0.521233688123295,"louvain"
"372","sim42",3,0.400448891895602,"kmeans"
"373","sim42",3,-0.00103950141751558,"hclust"
"374","sim42",3,-0.000560975056632809,"scCoGAPS"
"375","sim42",3,0.00783791773936699,"DR.SC"
"376","sim42",3,0.313579138348027,"BayesSpace"
"377","sim42",3,0.00564349332189346,"SpaGCN"
"378","sim42",3,0.466680656134478,"STAGATE"
"379","sim43",4,0.752634975389615,"scSpace"
"380","sim43",4,0.583786386779397,"louvain"
"381","sim43",4,0.594983576595124,"kmeans"
"382","sim43",4,-0.000916934168493908,"hclust"
"383","sim43",4,-0.000888507338060228,"scCoGAPS"
"384","sim43",4,0.00789356678330475,"DR.SC"
"385","sim43",4,0.379023883544148,"BayesSpace"
"386","sim43",4,0.0597838311130897,"SpaGCN"
"387","sim43",4,0.73230989567444,"STAGATE"
"388","sim44",2,0.874221004141491,"scSpace"
"389","sim44",2,0.371824994146809,"louvain"
"390","sim44",2,0.520480649051333,"kmeans"
"391","sim44",2,-0.000297369793118623,"hclust"
"392","sim44",2,0,"scCoGAPS"
"393","sim44",2,0.00233464942373046,"DR.SC"
"394","sim44",2,0,"BayesSpace"
"395","sim44",2,0,"SpaGCN"
"396","sim44",2,0.887415783816486,"STAGATE"
"397","sim45",3,0.75210922684878,"scSpace"
"398","sim45",3,0.616179180339869,"louvain"
"399","sim45",3,0,"kmeans"
"400","sim45",3,0.00632038550368486,"hclust"
"401","sim45",3,0.00280023403225837,"scCoGAPS"
"402","sim45",3,0.126632048944048,"DR.SC"
"403","sim45",3,0.556656435770514,"BayesSpace"
"404","sim45",3,0.275493555597386,"SpaGCN"
"405","sim45",3,0.746092996390209,"STAGATE"
"406","sim46",4,0.679731962236964,"scSpace"
"407","sim46",4,0.167561814803517,"louvain"
"408","sim46",4,0.278255549393213,"kmeans"
"409","sim46",4,-0.0135835480107736,"hclust"
"410","sim46",4,-0.00530344262130933,"scCoGAPS"
"411","sim46",4,0.00651913103061584,"DR.SC"
"412","sim46",4,0.0270556615752522,"BayesSpace"
"413","sim46",4,0.0193111212669015,"SpaGCN"
"414","sim46",4,0.575799870028074,"STAGATE"
"415","sim47",2,0.936127331532157,"scSpace"
"416","sim47",2,0,"louvain"
"417","sim47",2,0.00853730949531381,"kmeans"
"418","sim47",2,-0.00283120023435699,"hclust"
"419","sim47",2,0,"scCoGAPS"
"420","sim47",2,-0.0209369647696229,"DR.SC"
"421","sim47",2,0,"BayesSpace"
"422","sim47",2,0,"SpaGCN"
"423","sim47",2,-0.00279381676158486,"STAGATE"
"424","sim48",3,0.588645952899482,"scSpace"
"425","sim48",3,0.440894318056779,"louvain"
"426","sim48",3,0,"kmeans"
"427","sim48",3,0.00884327272147884,"hclust"
"428","sim48",3,0.000433734772863366,"scCoGAPS"
"429","sim48",3,0.0161199066314115,"DR.SC"
"430","sim48",3,0.0519889981641937,"BayesSpace"
"431","sim48",3,0.00534380318887439,"SpaGCN"
"432","sim48",3,0.658342242147979,"STAGATE"
"433","sim49",3,0.804663874065387,"scSpace"
"434","sim49",3,0.349137871320659,"louvain"
"435","sim49",3,0.5312830611347,"kmeans"
"436","sim49",3,-0.00130606434296899,"hclust"
"437","sim49",3,3.72461181514213e-05,"scCoGAPS"
"438","sim49",3,0.466247205192542,"DR.SC"
"439","sim49",3,0.250690550405552,"BayesSpace"
"440","sim49",3,0.250071381479189,"SpaGCN"
