"","simulation","subcluster_num","ARI","method"
"441","sim49",3,0.779399317189369,"STAGATE"
"442","sim50",4,0.351234419665015,"scSpace"
"443","sim50",4,0.275619366327399,"louvain"
"444","sim50",4,0,"kmeans"
"445","sim50",4,0.00604184326296357,"hclust"
"446","sim50",4,0.0131472899439214,"scCoGAPS"
"447","sim50",4,0.0305120556926256,"DR.SC"
"448","sim50",4,0.00769040814071384,"BayesSpace"
"449","sim50",4,-0.0126101898293334,"SpaGCN"
"450","sim50",4,0.486500100366541,"STAGATE"
"451","sim51",5,0.907947527492946,"scSpace"
"452","sim51",5,0.543846501436127,"louvain"
"453","sim51",5,0.590800252406578,"kmeans"
"454","sim51",5,0.0022457594943177,"hclust"
"455","sim51",5,0.00840267694685244,"scCoGAPS"
"456","sim51",5,0.0326667132852387,"DR.SC"
"457","sim51",5,0.375104526251129,"BayesSpace"
"458","sim51",5,0.0693659748346271,"SpaGCN"
"459","sim51",5,0.800086553796072,"STAGATE"
"460","sim52",5,0.53301332512175,"scSpace"
"461","sim52",5,0.115584936034707,"louvain"
"462","sim52",5,0.114637952826657,"kmeans"
"463","sim52",5,-0.00358505114599489,"hclust"
"464","sim52",5,0.00692644010204842,"scCoGAPS"
"465","sim52",5,0.0521693921393529,"DR.SC"
"466","sim52",5,0.0753692925112724,"BayesSpace"
"467","sim52",5,0.0398747288057652,"SpaGCN"
"468","sim52",5,0.448321988481444,"STAGATE"
"469","sim53",5,0.404388606337261,"scSpace"
"470","sim53",5,0.0625691931885077,"louvain"
"471","sim53",5,0.0650375892010716,"kmeans"
"472","sim53",5,0.00040869669475211,"hclust"
"473","sim53",5,-0.00486474995920654,"scCoGAPS"
"474","sim53",5,0.0557569388360432,"DR.SC"
"475","sim53",5,0.113904666963882,"BayesSpace"
"476","sim53",5,0.0642741420776331,"SpaGCN"
"477","sim53",5,0.417962622510448,"STAGATE"
"478","sim54",5,0.797380927951751,"scSpace"
"479","sim54",5,0.529020492138958,"louvain"
"480","sim54",5,0.536737658959518,"kmeans"
"481","sim54",5,-0.00172268544731321,"hclust"
"482","sim54",5,0.0218451503374584,"scCoGAPS"
"483","sim54",5,0.0929993329163383,"DR.SC"
"484","sim54",5,0.349816640185908,"BayesSpace"
"485","sim54",5,0.0620481676278772,"SpaGCN"
"486","sim54",5,0.191641629154096,"STAGATE"
"487","sim55",5,0.561598652851467,"scSpace"
"488","sim55",5,0.095652009459497,"louvain"
"489","sim55",5,0.0270121299227171,"kmeans"
"490","sim55",5,0.00942862660674801,"hclust"
"491","sim55",5,0.000849538297959858,"scCoGAPS"
"492","sim55",5,0.109480957294228,"DR.SC"
"493","sim55",5,0.0389355750075844,"BayesSpace"
"494","sim55",5,0.0169118032424426,"SpaGCN"
"495","sim55",5,0.229945949255487,"STAGATE"
"496","sim56",5,0.675982899851617,"scSpace"
"497","sim56",5,0.263325247351657,"louvain"
"498","sim56",5,0.347511100066691,"kmeans"
"499","sim56",5,-0.00119319011343854,"hclust"
"500","sim56",5,-0.0036228783381294,"scCoGAPS"
"501","sim56",5,0.267045734519632,"DR.SC"
"502","sim56",5,0.132325029735665,"BayesSpace"
"503","sim56",5,0.017638920250939,"SpaGCN"
"504","sim56",5,0.188992565529817,"STAGATE"
"505","sim57",5,0.863981059300953,"scSpace"
"506","sim57",5,0.692728613776058,"louvain"
"507","sim57",5,0.616524467638065,"kmeans"
"508","sim57",5,0.00596529275695663,"hclust"
"509","sim57",5,0.402618409388808,"scCoGAPS"
"510","sim57",5,0.141988809631914,"DR.SC"
"511","sim57",5,0.57015271323798,"BayesSpace"
"512","sim57",5,0.408149248725067,"SpaGCN"
"513","sim57",5,0.642120065200982,"STAGATE"
"514","sim58",5,0.724471388149834,"scSpace"
"515","sim58",5,0.612669772427906,"louvain"
"516","sim58",5,0.572405245625873,"kmeans"
"517","sim58",5,0.00296731020053117,"hclust"
"518","sim58",5,-0.000522263441805405,"scCoGAPS"
"519","sim58",5,0.38928217028878,"DR.SC"
"520","sim58",5,0.563035173725015,"BayesSpace"
"521","sim58",5,0.207261337738886,"SpaGCN"
"522","sim58",5,0.510362116993656,"STAGATE"
"523","sim59",5,0.668945033163125,"scSpace"
"524","sim59",5,0.492134025645489,"louvain"
"525","sim59",5,0.613758127011099,"kmeans"
"526","sim59",5,0.00048600991068902,"hclust"
"527","sim59",5,-0.00139259628970843,"scCoGAPS"
"528","sim59",5,0.413588344407292,"DR.SC"
"529","sim59",5,0.478899212711564,"BayesSpace"
"530","sim59",5,0.356820688384395,"SpaGCN"
"531","sim59",5,0.636773926471595,"STAGATE"
"532","sim60",5,0.790411612014865,"scSpace"
"533","sim60",5,0.502747708232175,"louvain"
"534","sim60",5,0.612276294719792,"kmeans"
"535","sim60",5,-0.000764905183318697,"hclust"
"536","sim60",5,0.03064830942418,"scCoGAPS"
"537","sim60",5,0.20030321280264,"DR.SC"
"538","sim60",5,0.290321836772332,"BayesSpace"
"539","sim60",5,0.0556231194696661,"SpaGCN"
"540","sim60",5,0.53831815572879,"STAGATE"
"541","sim61",5,0.949126468077605,"scSpace"
"542","sim61",5,0.733815842413186,"louvain"
"543","sim61",5,0.746912005648884,"kmeans"
"544","sim61",5,0.00186073739216816,"hclust"
"545","sim61",5,0.417139764251678,"scCoGAPS"
"546","sim61",5,0.283074822335818,"DR.SC"
"547","sim61",5,0.443389658674839,"BayesSpace"
"548","sim61",5,0.134620755815918,"SpaGCN"
"549","sim61",5,0.706893024184841,"STAGATE"
"550","sim62",5,0.607026579246067,"scSpace"
"551","sim62",5,0.264931595492338,"louvain"
"552","sim62",5,0.285873257875643,"kmeans"
"553","sim62",5,0.00337586133899391,"hclust"
"554","sim62",5,-0.00249245562070281,"scCoGAPS"
"555","sim62",5,0.0258175014392688,"DR.SC"
"556","sim62",5,0.0900641446014339,"BayesSpace"
"557","sim62",5,0.0611953773631243,"SpaGCN"
"558","sim62",5,0.395914968559681,"STAGATE"
"559","sim63",5,0.69352303771828,"scSpace"
"560","sim63",5,0.442169942152461,"louvain"
"561","sim63",5,0.340949307984665,"kmeans"
"562","sim63",5,0.0018446457452127,"hclust"
"563","sim63",5,0.00216128319319258,"scCoGAPS"
"564","sim63",5,0.28715630263807,"DR.SC"
"565","sim63",5,0.112456825589328,"BayesSpace"
"566","sim63",5,0.0125339900531442,"SpaGCN"
"567","sim63",5,0.617752503560466,"STAGATE"
"568","sim64",5,0.661778959855119,"scSpace"
"569","sim64",5,0.558046472748146,"louvain"
"570","sim64",5,0.601864314449293,"kmeans"
"571","sim64",5,-0.00422044674290265,"hclust"
"572","sim64",5,0.256906864084583,"scCoGAPS"
"573","sim64",5,0.244074484289611,"DR.SC"
"574","sim64",5,0.326518086886449,"BayesSpace"
"575","sim64",5,0.0996906967523534,"SpaGCN"
"576","sim64",5,0.251676565267002,"STAGATE"
"577","sim65",5,0.853024440571631,"scSpace"
"578","sim65",5,0.65352493417181,"louvain"
"579","sim65",5,0.692840207034468,"kmeans"
"580","sim65",5,0.00098980724571026,"hclust"
"581","sim65",5,-0.00355540642564776,"scCoGAPS"
"582","sim65",5,0.004454933783787,"DR.SC"
"583","sim65",5,0.489314897043933,"BayesSpace"
"584","sim65",5,0.0876217407704755,"SpaGCN"
"585","sim65",5,0.70620647425869,"STAGATE"
"586","sim66",6,0.74018499250144,"scSpace"
"587","sim66",6,0.340503508599487,"louvain"
"588","sim66",6,0.260657686289727,"kmeans"
"589","sim66",6,-0.0025229753996321,"hclust"
"590","sim66",6,0.00740087939065882,"scCoGAPS"
"591","sim66",6,0.0967750110376436,"DR.SC"
"592","sim66",6,0.113650844796307,"BayesSpace"
"593","sim66",6,0.024001605003304,"SpaGCN"
"594","sim66",6,0.322018205691818,"STAGATE"
"595","sim67",6,0.492497264771437,"scSpace"
"596","sim67",6,0.0720757094200666,"louvain"
"597","sim67",6,0.0428007945819221,"kmeans"
"598","sim67",6,-0.000687284132854958,"hclust"
"599","sim67",6,0.00624030798377657,"scCoGAPS"
"600","sim67",6,0.0571302740839201,"DR.SC"
"601","sim67",6,0.0203174779311137,"BayesSpace"
"602","sim67",6,0.0144832613803194,"SpaGCN"
"603","sim67",6,0.292679603373099,"STAGATE"
"604","sim68",6,0.379700358316839,"scSpace"
"605","sim68",6,0.028648199659058,"louvain"
"606","sim68",6,0.0417431663851411,"kmeans"
"607","sim68",6,-0.00218029180037486,"hclust"
"608","sim68",6,-0.000521058540640173,"scCoGAPS"
"609","sim68",6,0.0532156437498191,"DR.SC"
"610","sim68",6,0.0260860010311078,"BayesSpace"
"611","sim68",6,0.0179075942876118,"SpaGCN"
"612","sim68",6,0.216826374470332,"STAGATE"
"613","sim69",6,0.609233595514284,"scSpace"
"614","sim69",6,0.253844723686871,"louvain"
"615","sim69",6,0.167355315704847,"kmeans"
"616","sim69",6,0.00170322785749234,"hclust"
"617","sim69",6,-0.00256349398067506,"scCoGAPS"
"618","sim69",6,0.14663162520853,"DR.SC"
"619","sim69",6,0.10912545995299,"BayesSpace"
"620","sim69",6,0.0765198582737966,"SpaGCN"
"621","sim69",6,0.178718767997696,"STAGATE"
"622","sim70",6,0.462039695809989,"scSpace"
"623","sim70",6,0.143801755862607,"louvain"
"624","sim70",6,0.146005568268288,"kmeans"
"625","sim70",6,0.00815918864336532,"hclust"
"626","sim70",6,-0.00427256618854535,"scCoGAPS"
"627","sim70",6,0.0532530016253244,"DR.SC"
"628","sim70",6,0.0370571961528668,"BayesSpace"
"629","sim70",6,0.0291167067624614,"SpaGCN"
"630","sim70",6,0.0486210512881978,"STAGATE"
"631","sim71",6,0.643593191353288,"scSpace"
"632","sim71",6,0.344251387994293,"louvain"
"633","sim71",6,0.252039909634575,"kmeans"
"634","sim71",6,-4.80068871313547e-05,"hclust"
"635","sim71",6,-0.00545858705569265,"scCoGAPS"
"636","sim71",6,0.0260804198523211,"DR.SC"
"637","sim71",6,0.00474049437631269,"BayesSpace"
"638","sim71",6,0.032063195371674,"SpaGCN"
"639","sim71",6,0.313564275457569,"STAGATE"
"640","sim72",6,0.741683503294944,"scSpace"
"641","sim72",6,0.656222878615488,"louvain"
"642","sim72",6,0.583763041676772,"kmeans"
"643","sim72",6,3.8376625454268e-05,"hclust"
"644","sim72",6,0.297819688706519,"scCoGAPS"
"645","sim72",6,0.0427001246660823,"DR.SC"
"646","sim72",6,0.522800297587138,"BayesSpace"
"647","sim72",6,0.245019430940492,"SpaGCN"
"648","sim72",6,0.51532334662362,"STAGATE"
"649","sim73",6,0.730990112063821,"scSpace"
"650","sim73",6,0.520612210414496,"louvain"
"651","sim73",6,0.524472114445374,"kmeans"
"652","sim73",6,0.000259874899785154,"hclust"
"653","sim73",6,0.00188247211120053,"scCoGAPS"
"654","sim73",6,0.0404233795237774,"DR.SC"
"655","sim73",6,0.515768939952545,"BayesSpace"
"656","sim73",6,0.277435889148467,"SpaGCN"
"657","sim73",6,0.591464432003613,"STAGATE"
"658","sim74",6,0.490790082222589,"scSpace"
"659","sim74",6,0.426870713704732,"louvain"
"660","sim74",6,0.471107301668585,"kmeans"
"661","sim74",6,0.00247719261217686,"hclust"
"662","sim74",6,0.278785362014613,"scCoGAPS"
"663","sim74",6,0.197009359726747,"DR.SC"
"664","sim74",6,0.327761028368797,"BayesSpace"
"665","sim74",6,0.253457443867917,"SpaGCN"
"666","sim74",6,0.294203768333166,"STAGATE"
"667","sim75",6,0.660417621413478,"scSpace"
"668","sim75",6,0.467587582764437,"louvain"
"669","sim75",6,0.45380188499804,"kmeans"
"670","sim75",6,0.000823645008139592,"hclust"
"671","sim75",6,0.00213846220759775,"scCoGAPS"
"672","sim75",6,0.218621895435635,"DR.SC"
"673","sim75",6,0.16670679740649,"BayesSpace"
"674","sim75",6,0.0435469883783859,"SpaGCN"
"675","sim75",6,0.394610280677391,"STAGATE"
"676","sim76",6,0.783168108777781,"scSpace"
"677","sim76",6,0.466309814465443,"louvain"
"678","sim76",6,0.568021857463317,"kmeans"
"679","sim76",6,0.0113139220091653,"hclust"
"680","sim76",6,0.00575478380101,"scCoGAPS"
"681","sim76",6,0.0460481612360172,"DR.SC"
"682","sim76",6,0.240243424782042,"BayesSpace"
"683","sim76",6,0.0684862166346409,"SpaGCN"
"684","sim76",6,0.543214246926094,"STAGATE"
"685","sim77",6,0.51317776948053,"scSpace"
"686","sim77",6,0.294794003375759,"louvain"
"687","sim77",6,0.26288213734911,"kmeans"
"688","sim77",6,-0.00719561436209452,"hclust"
"689","sim77",6,0.00493794872102686,"scCoGAPS"
"690","sim77",6,0.0521425806008542,"DR.SC"
"691","sim77",6,0.0577494201251926,"BayesSpace"
"692","sim77",6,0.0654777676129839,"SpaGCN"
"693","sim77",6,0.397557458778266,"STAGATE"
"694","sim78",6,0.585661675198897,"scSpace"
"695","sim78",6,0.237232837246466,"louvain"
"696","sim78",6,0.278848966366335,"kmeans"
"697","sim78",6,0.00285292362388793,"hclust"
"698","sim78",6,0.00165194661294621,"scCoGAPS"
"699","sim78",6,0.0113034195598319,"DR.SC"
"700","sim78",6,0.00733166199340996,"BayesSpace"
"701","sim78",6,0.00966332822195805,"SpaGCN"
"702","sim78",6,0.452344543589317,"STAGATE"
"703","sim79",6,0.680834862200988,"scSpace"
"704","sim79",6,0.672120257049196,"louvain"
"705","sim79",6,0.638813774604635,"kmeans"
"706","sim79",6,-0.00062515723618407,"hclust"
"707","sim79",6,0.299100304065276,"scCoGAPS"
"708","sim79",6,0.0200196958362971,"DR.SC"
"709","sim79",6,0.470155236686314,"BayesSpace"
"710","sim79",6,0.234471767343673,"SpaGCN"
"711","sim79",6,0.451306335681105,"STAGATE"
"712","sim80",6,0.780727515457195,"scSpace"
"713","sim80",6,0.490905151022401,"louvain"
"714","sim80",6,0.651901871555029,"kmeans"
"715","sim80",6,0.00561745704364844,"hclust"
"716","sim80",6,0.16960344418757,"scCoGAPS"
"717","sim80",6,0.030806684801704,"DR.SC"
"718","sim80",6,0.234229239930008,"BayesSpace"
"719","sim80",6,0.104539194940154,"SpaGCN"
"720","sim80",6,0.613928825238897,"STAGATE"
"721","sim81",7,0.58693744353342,"scSpace"
"722","sim81",7,0.201377746133225,"louvain"
"723","sim81",7,0.23478747501503,"kmeans"
"724","sim81",7,0.00164315315410985,"hclust"
"725","sim81",7,0.00568704829063831,"scCoGAPS"
"726","sim81",7,0.00997888146184552,"DR.SC"
"727","sim81",7,0.0656921576061832,"BayesSpace"
"728","sim81",7,0.00765593808354391,"SpaGCN"
"729","sim81",7,0.272348601670162,"STAGATE"
"730","sim82",7,0.29124844785394,"scSpace"
"731","sim82",7,0.081897775186411,"louvain"
"732","sim82",7,0.0271984565917039,"kmeans"
"733","sim82",7,0.00180154007739261,"hclust"
"734","sim82",7,0.00487702271220475,"scCoGAPS"
"735","sim82",7,0.104788139567255,"DR.SC"
"736","sim82",7,0.0337924378717378,"BayesSpace"
"737","sim82",7,0.0146708646603262,"SpaGCN"
"738","sim82",7,0.170879690396619,"STAGATE"
"739","sim83",7,0.195154423204623,"scSpace"
"740","sim83",7,0.0187056275650881,"louvain"
"741","sim83",7,0.0219712547747831,"kmeans"
"742","sim83",7,0.00103658301079189,"hclust"
"743","sim83",7,0.000585849894646915,"scCoGAPS"
"744","sim83",7,0.0294264741621145,"DR.SC"
"745","sim83",7,0.00526592680489757,"BayesSpace"
"746","sim83",7,0.00148324632534869,"SpaGCN"
"747","sim83",7,0.106064001645633,"STAGATE"
"748","sim84",7,0.703531539994671,"scSpace"
"749","sim84",7,0.365182038271171,"louvain"
"750","sim84",7,0.266021361434792,"kmeans"
"751","sim84",7,0.00948568914525744,"hclust"
"752","sim84",7,0.010684925986023,"scCoGAPS"
"753","sim84",7,0.269007985238206,"DR.SC"
"754","sim84",7,0.0722668856281837,"BayesSpace"
"755","sim84",7,0.0395031955577611,"SpaGCN"
"756","sim84",7,0.0671161778225206,"STAGATE"
"757","sim85",7,0.447434835471343,"scSpace"
"758","sim85",7,0.14127408567617,"louvain"
"759","sim85",7,0.0994742341056471,"kmeans"
"760","sim85",7,-0.00051385284179134,"hclust"
"761","sim85",7,0.028596129188078,"scCoGAPS"
"762","sim85",7,0.0161297526310299,"DR.SC"
"763","sim85",7,0.0259123871447706,"BayesSpace"
"764","sim85",7,0.0270370667402164,"SpaGCN"
"765","sim85",7,0.0293559529471257,"STAGATE"
"766","sim86",7,0.318608944819078,"scSpace"
"767","sim86",7,0.187908852451659,"louvain"
"768","sim86",7,0.158338159984766,"kmeans"
"769","sim86",7,0.00325643301156105,"hclust"
"770","sim86",7,0.010226401748849,"scCoGAPS"
"771","sim86",7,0.0233351728048069,"DR.SC"
"772","sim86",7,0.0750572020141396,"BayesSpace"
"773","sim86",7,0.0068277350436539,"SpaGCN"
"774","sim86",7,0.0332306502564282,"STAGATE"
"775","sim87",7,0.766221252736697,"scSpace"
"776","sim87",7,0.607894201545561,"louvain"
"777","sim87",7,0.646617998045765,"kmeans"
"778","sim87",7,0.00148984555003541,"hclust"
"779","sim87",7,0.294018346584748,"scCoGAPS"
"780","sim87",7,0.129126810954559,"DR.SC"
"781","sim87",7,0.540966521488141,"BayesSpace"
"782","sim87",7,0.308566900676066,"SpaGCN"
"783","sim87",7,0.54574460381903,"STAGATE"
"784","sim88",7,0.669939350873072,"scSpace"
"785","sim88",7,0.59123541325929,"louvain"
"786","sim88",7,0.46284106788104,"kmeans"
"787","sim88",7,0.00206831583033836,"hclust"
"788","sim88",7,0.000147766871034263,"scCoGAPS"
"789","sim88",7,-0.000454763671187919,"DR.SC"
"790","sim88",7,0.407438246766678,"BayesSpace"
"791","sim88",7,0.207585450084487,"SpaGCN"
"792","sim88",7,0.432906687025184,"STAGATE"
"793","sim89",7,0.51016424133338,"scSpace"
"794","sim89",7,0.349518926290062,"louvain"
"795","sim89",7,0.363720880379385,"kmeans"
"796","sim89",7,0.000708899850233984,"hclust"
"797","sim89",7,0.00237064928560408,"scCoGAPS"
"798","sim89",7,0.224535949305971,"DR.SC"
"799","sim89",7,0.276431019167714,"BayesSpace"
"800","sim89",7,0.13948992478025,"SpaGCN"
"801","sim89",7,0.305459532730533,"STAGATE"
"802","sim90",7,0.554201501624109,"scSpace"
"803","sim90",7,0.248781297732639,"louvain"
"804","sim90",7,0.181045260441063,"kmeans"
"805","sim90",7,0.000798868162626439,"hclust"
"806","sim90",7,0.00479272100789189,"scCoGAPS"
"807","sim90",7,0.0270872311645699,"DR.SC"
"808","sim90",7,0.01363035385124,"BayesSpace"
"809","sim90",7,0.0292776874245768,"SpaGCN"
"810","sim90",7,0.299047092050628,"STAGATE"
"811","sim91",7,0.754928904133093,"scSpace"
"812","sim91",7,0.556247745159326,"louvain"
"813","sim91",7,0.716305032329024,"kmeans"
"814","sim91",7,0.00171161843398538,"hclust"
"815","sim91",7,0.280303735653922,"scCoGAPS"
"816","sim91",7,0.0597602918397161,"DR.SC"
"817","sim91",7,0.261690960666508,"BayesSpace"
"818","sim91",7,0.0386636707444994,"SpaGCN"
"819","sim91",7,0.338645469737025,"STAGATE"
"820","sim92",7,0.497489698675927,"scSpace"
"821","sim92",7,0.24372335187969,"louvain"
"822","sim92",7,0.193209239383207,"kmeans"
"823","sim92",7,0.00532166371600818,"hclust"
"824","sim92",7,-0.0012184149119054,"scCoGAPS"
"825","sim92",7,0.0221911913978383,"DR.SC"
"826","sim92",7,0.0596495993424849,"BayesSpace"
"827","sim92",7,0.0239684384530058,"SpaGCN"
"828","sim92",7,0.128771187883055,"STAGATE"
"829","sim93",7,0.349254888551228,"scSpace"
"830","sim93",7,0.133209150130174,"louvain"
"831","sim93",7,0.124744870978048,"kmeans"
"832","sim93",7,2.57940062905236e-05,"hclust"
"833","sim93",7,-0.00153782945891193,"scCoGAPS"
"834","sim93",7,0.011396717185295,"DR.SC"
"835","sim93",7,0.00724483281137275,"BayesSpace"
"836","sim93",7,0.000585526547777565,"SpaGCN"
"837","sim93",7,0.192424577980562,"STAGATE"
"838","sim94",7,0.50972925409609,"scSpace"
"839","sim94",7,0.613320100822651,"louvain"
"840","sim94",7,0.517176352782858,"kmeans"
"841","sim94",7,0.00607103856152668,"hclust"
"842","sim94",7,0.0868097290216037,"scCoGAPS"
"843","sim94",7,0.0377398077102471,"DR.SC"
"844","sim94",7,0.372255962891868,"BayesSpace"
"845","sim94",7,0.0258710717997037,"SpaGCN"
"846","sim94",7,0.137273450022049,"STAGATE"
"847","sim95",7,0.515883472771026,"scSpace"
"848","sim95",7,0.405294703893245,"louvain"
"849","sim95",7,0.399028536783278,"kmeans"
"850","sim95",7,0.0483653169618373,"hclust"
"851","sim95",7,0.113216524826094,"scCoGAPS"
"852","sim95",7,0.192880434298692,"DR.SC"
"853","sim95",7,0.13091290072038,"BayesSpace"
"854","sim95",7,0.0164350502538277,"SpaGCN"
"855","sim95",7,0.250845173485622,"STAGATE"
"856","sim96",8,0.601788719182686,"scSpace"
"857","sim96",8,0.0803093982642419,"louvain"
"858","sim96",8,0.0601465601370798,"kmeans"
"859","sim96",8,0.00103180171214825,"hclust"
