"","simulation","subcluster_num","ARI","method"
"860","sim96",8,0.00334443460926763,"scCoGAPS"
"861","sim96",8,0.0284530765325927,"DR.SC"
"862","sim96",8,0.0383066640644297,"BayesSpace"
"863","sim96",8,0.0148468744338008,"SpaGCN"
"864","sim96",8,0.332731116853358,"STAGATE"
"865","sim97",8,0.336666446139575,"scSpace"
"866","sim97",8,0.0218461892885861,"louvain"
"867","sim97",8,0.0361049261283609,"kmeans"
"868","sim97",8,0.000793429242344979,"hclust"
"869","sim97",8,0.00572499636357922,"scCoGAPS"
"870","sim97",8,0.0116963138187097,"DR.SC"
"871","sim97",8,0.0209720609908975,"BayesSpace"
"872","sim97",8,0.0118609134415812,"SpaGCN"
"873","sim97",8,0.252472291733348,"STAGATE"
"874","sim98",8,0.132687052978434,"scSpace"
"875","sim98",8,0.00849111213175584,"louvain"
"876","sim98",8,0.0136131862544495,"kmeans"
"877","sim98",8,0.00406180570131848,"hclust"
"878","sim98",8,0.0127716634145516,"scCoGAPS"
"879","sim98",8,0.0221894193755673,"DR.SC"
"880","sim98",8,0.00979326853879909,"BayesSpace"
"881","sim98",8,0.00735314240715185,"SpaGCN"
"882","sim98",8,0.0776799110836131,"STAGATE"
"883","sim99",8,0.399193102192582,"scSpace"
"884","sim99",8,0.210100581401522,"louvain"
"885","sim99",8,0.0435264519425085,"kmeans"
"886","sim99",8,0.00108399010437615,"hclust"
"887","sim99",8,0.00361501551339629,"scCoGAPS"
"888","sim99",8,0.162242414855773,"DR.SC"
"889","sim99",8,0.0601398066501802,"BayesSpace"
"890","sim99",8,0.0022113582545422,"SpaGCN"
"891","sim99",8,0.024558951140446,"STAGATE"
"892","sim100",8,0.355921409591572,"scSpace"
"893","sim100",8,0.0482353005278891,"louvain"
"894","sim100",8,0.0190318907939258,"kmeans"
"895","sim100",8,0.00631477139331515,"hclust"
"896","sim100",8,0.00212091934803533,"scCoGAPS"
"897","sim100",8,0.0202687013227652,"DR.SC"
"898","sim100",8,0.0155262274061612,"BayesSpace"
"899","sim100",8,0.0352867364790449,"SpaGCN"
"900","sim100",8,0.0481199934063121,"STAGATE"
"901","sim101",8,0.293826386919225,"scSpace"
"902","sim101",8,0.10433197180657,"louvain"
"903","sim101",8,0.0437118586541466,"kmeans"
"904","sim101",8,0.0115644400183522,"hclust"
"905","sim101",8,0.0328381443518356,"scCoGAPS"
"906","sim101",8,0.0478001195384506,"DR.SC"
"907","sim101",8,0.0147856042153009,"BayesSpace"
"908","sim101",8,0.00216807417012969,"SpaGCN"
"909","sim101",8,0.0164646832478028,"STAGATE"
"910","sim102",8,0.715925518839052,"scSpace"
"911","sim102",8,0.614266210372566,"louvain"
"912","sim102",8,0.570567355296282,"kmeans"
"913","sim102",8,-0.00170066286293179,"hclust"
"914","sim102",8,0.273928170361232,"scCoGAPS"
"915","sim102",8,0.0103892950352594,"DR.SC"
"916","sim102",8,0.398187473254992,"BayesSpace"
"917","sim102",8,0.105103053336715,"SpaGCN"
"918","sim102",8,0.532306820461141,"STAGATE"
"919","sim103",8,0.700034362865927,"scSpace"
"920","sim103",8,0.495096661833631,"louvain"
"921","sim103",8,0.612945849754001,"kmeans"
"922","sim103",8,0.00707258667060081,"hclust"
"923","sim103",8,0.0181819879871677,"scCoGAPS"
"924","sim103",8,0.0122679811074606,"DR.SC"
"925","sim103",8,0.426463488951692,"BayesSpace"
"926","sim103",8,0.112429246331405,"SpaGCN"
"927","sim103",8,0.257876649091576,"STAGATE"
"928","sim104",8,0.401584171680168,"scSpace"
"929","sim104",8,0.351172395750715,"louvain"
"930","sim104",8,0.255678753802709,"kmeans"
"931","sim104",8,0.0654160193990711,"hclust"
"932","sim104",8,0.185656270394027,"scCoGAPS"
"933","sim104",8,0.154886261253198,"DR.SC"
"934","sim104",8,0.229823790915174,"BayesSpace"
"935","sim104",8,0.14522477300583,"SpaGCN"
"936","sim104",8,0.310438947373204,"STAGATE"
"937","sim105",8,0.654988934425259,"scSpace"
"938","sim105",8,0.318710316681067,"louvain"
"939","sim105",8,0.369624659043174,"kmeans"
"940","sim105",8,0.000655864196443712,"hclust"
"941","sim105",8,0.0111694440632078,"scCoGAPS"
"942","sim105",8,0.0454652795844794,"DR.SC"
"943","sim105",8,0.0872267073840425,"BayesSpace"
"944","sim105",8,0.0156490876476134,"SpaGCN"
"945","sim105",8,0.259885765762558,"STAGATE"
"946","sim106",8,0.693270225153504,"scSpace"
"947","sim106",8,0.43475463292928,"louvain"
"948","sim106",8,0.645613356546446,"kmeans"
"949","sim106",8,0.0215020711761629,"hclust"
"950","sim106",8,0.0281287714609035,"scCoGAPS"
"951","sim106",8,0.0635686284980759,"DR.SC"
"952","sim106",8,0.1417326955742,"BayesSpace"
"953","sim106",8,0.0595130052399975,"SpaGCN"
"954","sim106",8,0.268254948538443,"STAGATE"
"955","sim107",8,0.350724167370608,"scSpace"
"956","sim107",8,0.154856242622908,"louvain"
"957","sim107",8,0.162449226942536,"kmeans"
"958","sim107",8,-0.0034913690078907,"hclust"
"959","sim107",8,0.00653160980517974,"scCoGAPS"
"960","sim107",8,0.00925367664894054,"DR.SC"
"961","sim107",8,0.018416604846865,"BayesSpace"
"962","sim107",8,0.00537138306536651,"SpaGCN"
"963","sim107",8,0.251936309642657,"STAGATE"
"964","sim108",8,0.395398665063686,"scSpace"
"965","sim108",8,0.152749158011689,"louvain"
"966","sim108",8,0.210633268453185,"kmeans"
"967","sim108",8,-0.0011401109644505,"hclust"
"968","sim108",8,-0.000789848144028519,"scCoGAPS"
"969","sim108",8,0.0160186180166619,"DR.SC"
"970","sim108",8,0.0243815949977619,"BayesSpace"
"971","sim108",8,0.0113284784697296,"SpaGCN"
"972","sim108",8,0.283892408756302,"STAGATE"
"973","sim109",8,0.712521114498853,"scSpace"
"974","sim109",8,0.525473333321944,"louvain"
"975","sim109",8,0.432206379700788,"kmeans"
"976","sim109",8,0.000927437235658743,"hclust"
"977","sim109",8,-0.000620631467842984,"scCoGAPS"
"978","sim109",8,0.157526730134495,"DR.SC"
"979","sim109",8,0.216644323131122,"BayesSpace"
"980","sim109",8,0.152736910843226,"SpaGCN"
"981","sim109",8,0.514667933986048,"STAGATE"
"982","sim110",8,0.458981429292533,"scSpace"
"983","sim110",8,0.332895181635034,"louvain"
"984","sim110",8,0.369810771106732,"kmeans"
"985","sim110",8,0.0029485346811115,"hclust"
"986","sim110",8,0.0063907339134649,"scCoGAPS"
"987","sim110",8,0.0784980020730982,"DR.SC"
"988","sim110",8,0.06322968314997,"BayesSpace"
"989","sim110",8,0.00677063484003239,"SpaGCN"
"990","sim110",8,0.274208401283367,"STAGATE"
"991","sim111",9,0.356767975824268,"scSpace"
"992","sim111",9,0.0575850983218216,"louvain"
"993","sim111",9,0.0275672238256748,"kmeans"
"994","sim111",9,0.00289118112860665,"hclust"
"995","sim111",9,0.00644525051100185,"scCoGAPS"
"996","sim111",9,0.0137482053287216,"DR.SC"
"997","sim111",9,0.0125676735136653,"BayesSpace"
"998","sim111",9,0.00509277342894119,"SpaGCN"
"999","sim111",9,0.166434631332933,"STAGATE"
"1000","sim112",9,0.470037188899648,"scSpace"
"1001","sim112",9,0.0564522104404002,"louvain"
"1002","sim112",9,0.0872061053587135,"kmeans"
"1003","sim112",9,-0.000318638726872206,"hclust"
"1004","sim112",9,0.019433477963028,"scCoGAPS"
"1005","sim112",9,0.0443190104990556,"DR.SC"
"1006","sim112",9,0.027715430964887,"BayesSpace"
"1007","sim112",9,0.0103594275800262,"SpaGCN"
"1008","sim112",9,0.247737147357298,"STAGATE"
"1009","sim113",9,0.176028943826273,"scSpace"
"1010","sim113",9,0.0524948264097034,"louvain"
"1011","sim113",9,0.0281173307701269,"kmeans"
"1012","sim113",9,0.00147947237579566,"hclust"
"1013","sim113",9,0.000663537511330955,"scCoGAPS"
"1014","sim113",9,0.0525863275942375,"DR.SC"
"1015","sim113",9,0.0208490622362872,"BayesSpace"
"1016","sim113",9,0.00399767869488584,"SpaGCN"
"1017","sim113",9,0.0663208448575217,"STAGATE"
"1018","sim114",9,0.431307653180589,"scSpace"
"1019","sim114",9,0.137032035440959,"louvain"
"1020","sim114",9,0.186699773604755,"kmeans"
"1021","sim114",9,0.00092833530324952,"hclust"
"1022","sim114",9,0.00590868541795299,"scCoGAPS"
"1023","sim114",9,0.156208371192966,"DR.SC"
"1024","sim114",9,0.0357530898938085,"BayesSpace"
"1025","sim114",9,0.0148368086509025,"SpaGCN"
"1026","sim114",9,0.0565766530722194,"STAGATE"
"1027","sim115",9,0.348671063675476,"scSpace"
"1028","sim115",9,0.062628750219134,"louvain"
"1029","sim115",9,0.0645967613622477,"kmeans"
"1030","sim115",9,0.00366919700750485,"hclust"
"1031","sim115",9,0.00601941222116079,"scCoGAPS"
"1032","sim115",9,0.00793539881051338,"DR.SC"
"1033","sim115",9,0.0105522652656739,"BayesSpace"
"1034","sim115",9,0.0118007672485675,"SpaGCN"
"1035","sim115",9,0.0499234951326401,"STAGATE"
"1036","sim116",9,0.216962152238937,"scSpace"
"1037","sim116",9,0.111824487582129,"louvain"
"1038","sim116",9,0.150223595883844,"kmeans"
"1039","sim116",9,0.00660567818108781,"hclust"
"1040","sim116",9,0.0126185785213714,"scCoGAPS"
"1041","sim116",9,0.00336407861122602,"DR.SC"
"1042","sim116",9,0.00526013051035196,"BayesSpace"
"1043","sim116",9,-0.00316908920101001,"SpaGCN"
"1044","sim116",9,0.0478192452359483,"STAGATE"
"1045","sim117",9,0.694363220790234,"scSpace"
"1046","sim117",9,0.517664934374701,"louvain"
"1047","sim117",9,0.50223156447035,"kmeans"
"1048","sim117",9,0.00665376139959943,"hclust"
"1049","sim117",9,0.217171406756342,"scCoGAPS"
"1050","sim117",9,0.0660076759255207,"DR.SC"
"1051","sim117",9,0.343922234639737,"BayesSpace"
"1052","sim117",9,0.104974442324179,"SpaGCN"
"1053","sim117",9,0.39874004697113,"STAGATE"
"1054","sim118",9,0.545378452556849,"scSpace"
"1055","sim118",9,0.371894622432874,"louvain"
"1056","sim118",9,0.435210949133322,"kmeans"
"1057","sim118",9,0.00170506717131344,"hclust"
"1058","sim118",9,0.014541178824934,"scCoGAPS"
"1059","sim118",9,0.0169952179246421,"DR.SC"
"1060","sim118",9,0.223163998446713,"BayesSpace"
"1061","sim118",9,0.0158865898067853,"SpaGCN"
"1062","sim118",9,0.2074240537437,"STAGATE"
"1063","sim119",9,0.336608293048684,"scSpace"
"1064","sim119",9,0.281294150237442,"louvain"
"1065","sim119",9,0.324925776831249,"kmeans"
"1066","sim119",9,0.0426953042605179,"hclust"
"1067","sim119",9,-0.000538188574585236,"scCoGAPS"
"1068","sim119",9,0.0610895897232456,"DR.SC"
"1069","sim119",9,0.216824825278467,"BayesSpace"
"1070","sim119",9,0.0586817644828323,"SpaGCN"
"1071","sim119",9,0.0951300154159226,"STAGATE"
"1072","sim120",9,0.432314530746622,"scSpace"
"1073","sim120",9,0.235113594168782,"louvain"
"1074","sim120",9,0.0922150749117628,"kmeans"
"1075","sim120",9,0.00720728532067098,"hclust"
"1076","sim120",9,0.0109487666935132,"scCoGAPS"
"1077","sim120",9,0.0158124683772357,"DR.SC"
"1078","sim120",9,0.0306922994439821,"BayesSpace"
"1079","sim120",9,0.0102823486399143,"SpaGCN"
"1080","sim120",9,0.178517659880391,"STAGATE"
"1081","sim121",9,0.495108164397229,"scSpace"
"1082","sim121",9,0.392449427150991,"louvain"
"1083","sim121",9,0.3910971820219,"kmeans"
"1084","sim121",9,0.000264718963617401,"hclust"
"1085","sim121",9,0.0569832030863492,"scCoGAPS"
"1086","sim121",9,0.0611193513184444,"DR.SC"
"1087","sim121",9,0.0515867110377144,"BayesSpace"
"1088","sim121",9,0.019456080055044,"SpaGCN"
"1089","sim121",9,0.181542599870997,"STAGATE"
"1090","sim122",9,0.287015609302942,"scSpace"
"1091","sim122",9,0.132929284053157,"louvain"
"1092","sim122",9,0.145160695912624,"kmeans"
"1093","sim122",9,-0.0014835611289491,"hclust"
"1094","sim122",9,0.008565174768713,"scCoGAPS"
"1095","sim122",9,0.00644128553225431,"DR.SC"
"1096","sim122",9,0.00791481860606753,"BayesSpace"
"1097","sim122",9,0.00884886992712048,"SpaGCN"
"1098","sim122",9,0.0802500659397395,"STAGATE"
"1099","sim123",9,0.364136267694364,"scSpace"
"1100","sim123",9,0.165751175692198,"louvain"
"1101","sim123",9,0.196175828799309,"kmeans"
"1102","sim123",9,0.0111092646268105,"hclust"
"1103","sim123",9,-0.000761648107489749,"scCoGAPS"
"1104","sim123",9,0.0596349597918756,"DR.SC"
"1105","sim123",9,0.0364394816413639,"BayesSpace"
"1106","sim123",9,0.0062806925875566,"SpaGCN"
"1107","sim123",9,0.184295208229117,"STAGATE"
"1108","sim124",9,0.576318764457462,"scSpace"
"1109","sim124",9,0.491303331339236,"louvain"
"1110","sim124",9,0.48096598039472,"kmeans"
"1111","sim124",9,0.00111167435694791,"hclust"
"1112","sim124",9,0.0508807964594888,"scCoGAPS"
"1113","sim124",9,0.0909735749635642,"DR.SC"
"1114","sim124",9,0.166893078909767,"BayesSpace"
"1115","sim124",9,0.0178493501052668,"SpaGCN"
"1116","sim124",9,0.206373405059204,"STAGATE"
"1117","sim125",9,0.314814208787258,"scSpace"
"1118","sim125",9,0.226824895320133,"louvain"
"1119","sim125",9,0.217217761044697,"kmeans"
"1120","sim125",9,0.000873311000053918,"hclust"
"1121","sim125",9,0.0205859370136863,"scCoGAPS"
"1122","sim125",9,0.0171328990262943,"DR.SC"
"1123","sim125",9,0.0152985792402291,"BayesSpace"
"1124","sim125",9,0.0191401439547651,"SpaGCN"
"1125","sim125",9,0.163101822491025,"STAGATE"
"1126","sim126",10,0.526546255942825,"scSpace"
"1127","sim126",10,0.222444430266418,"louvain"
"1128","sim126",10,0.162984317550915,"kmeans"
"1129","sim126",10,0.00133994447039485,"hclust"
"1130","sim126",10,0.0155129973950049,"scCoGAPS"
"1131","sim126",10,0.0392374626541068,"DR.SC"
"1132","sim126",10,0.0175159395376735,"BayesSpace"
"1133","sim126",10,0.0123388135643798,"SpaGCN"
"1134","sim126",10,0.215251969123773,"STAGATE"
"1135","sim127",10,0.107446092657079,"scSpace"
"1136","sim127",10,0.078260610228815,"louvain"
"1137","sim127",10,0.0328130892507239,"kmeans"
"1138","sim127",10,0.0033446918739647,"hclust"
"1139","sim127",10,0.00626387390273791,"scCoGAPS"
"1140","sim127",10,0.00936670792225293,"DR.SC"
"1141","sim127",10,0.00014151798238268,"BayesSpace"
"1142","sim127",10,0.00835181380007698,"SpaGCN"
"1143","sim127",10,0.0532090317102971,"STAGATE"
"1144","sim128",10,0.0999548230062643,"scSpace"
"1145","sim128",10,0.0211511502512285,"louvain"
"1146","sim128",10,0.0254473148407663,"kmeans"
"1147","sim128",10,0.00120914200902666,"hclust"
"1148","sim128",10,-0.00148298359129085,"scCoGAPS"
"1149","sim128",10,0.0044496031624548,"DR.SC"
"1150","sim128",10,0.011516424272914,"BayesSpace"
"1151","sim128",10,0.00466699268388173,"SpaGCN"
"1152","sim128",10,0.0474370321884499,"STAGATE"
"1153","sim129",10,0.473000744376546,"scSpace"
"1154","sim129",10,0.176780335020063,"louvain"
"1155","sim129",10,0.105088071160971,"kmeans"
"1156","sim129",10,0.00696373784700517,"hclust"
"1157","sim129",10,0.0204510981797376,"scCoGAPS"
"1158","sim129",10,0.0613121077545139,"DR.SC"
"1159","sim129",10,0.0225638243833439,"BayesSpace"
"1160","sim129",10,0.011515169763392,"SpaGCN"
"1161","sim129",10,0.0551815379286201,"STAGATE"
"1162","sim130",10,0.28439670899911,"scSpace"
"1163","sim130",10,0.0577847531968046,"louvain"
"1164","sim130",10,0.0482267533389045,"kmeans"
"1165","sim130",10,0.00751560373386489,"hclust"
"1166","sim130",10,0.00354928610823115,"scCoGAPS"
"1167","sim130",10,0.0122968599978664,"DR.SC"
"1168","sim130",10,0.0167930696016424,"BayesSpace"
"1169","sim130",10,0.00412774086653621,"SpaGCN"
"1170","sim130",10,0.105921597902744,"STAGATE"
"1171","sim131",10,0.230213529581005,"scSpace"
"1172","sim131",10,0.0888688080193729,"louvain"
"1173","sim131",10,0.0581307754860631,"kmeans"
"1174","sim131",10,0.00329833324635049,"hclust"
"1175","sim131",10,0.0189285915516549,"scCoGAPS"
"1176","sim131",10,0.0137510458293024,"DR.SC"
"1177","sim131",10,0.0170192143520284,"BayesSpace"
"1178","sim131",10,0.00806715228892591,"SpaGCN"
"1179","sim131",10,0.0120179726696541,"STAGATE"
"1180","sim132",10,0.662225121255461,"scSpace"
"1181","sim132",10,0.541385338592085,"louvain"
"1182","sim132",10,0.474402070331913,"kmeans"
"1183","sim132",10,-0.000560665177165214,"hclust"
"1184","sim132",10,0.19216371452768,"scCoGAPS"
"1185","sim132",10,0.0603797253815236,"DR.SC"
"1186","sim132",10,0.295968671531978,"BayesSpace"
"1187","sim132",10,0.00909562263073306,"SpaGCN"
"1188","sim132",10,0.380536888753455,"STAGATE"
"1189","sim133",10,0.40618798479771,"scSpace"
"1190","sim133",10,0.264558664332928,"louvain"
"1191","sim133",10,0.25569466693532,"kmeans"
"1192","sim133",10,-0.000322691063450007,"hclust"
"1193","sim133",10,0.00766920322125226,"scCoGAPS"
"1194","sim133",10,0.0302665931825586,"DR.SC"
"1195","sim133",10,0.171231714743591,"BayesSpace"
"1196","sim133",10,0.00689068076163197,"SpaGCN"
"1197","sim133",10,0.10440121681837,"STAGATE"
"1198","sim134",10,0.352014635368293,"scSpace"
"1199","sim134",10,0.256441705536078,"louvain"
"1200","sim134",10,0.232608312742007,"kmeans"
"1201","sim134",10,0.0191530314492309,"hclust"
"1202","sim134",10,0.0435453490596732,"scCoGAPS"
"1203","sim134",10,0.0940288983105022,"DR.SC"
"1204","sim134",10,0.11664074472229,"BayesSpace"
"1205","sim134",10,0.015806666278154,"SpaGCN"
"1206","sim134",10,0.142927258160649,"STAGATE"
"1207","sim135",10,0.289910798360651,"scSpace"
"1208","sim135",10,0.124148432732188,"louvain"
"1209","sim135",10,0.129695302944697,"kmeans"
"1210","sim135",10,0.00253269952968382,"hclust"
"1211","sim135",10,0.00818786080935544,"scCoGAPS"
"1212","sim135",10,0.0169421841115502,"DR.SC"
"1213","sim135",10,0.0145815430425414,"BayesSpace"
"1214","sim135",10,0.000675159959971682,"SpaGCN"
"1215","sim135",10,0.106790680947728,"STAGATE"
"1216","sim136",10,0.478929129275566,"scSpace"
"1217","sim136",10,0.454148285750341,"louvain"
"1218","sim136",10,0.419156687579401,"kmeans"
"1219","sim136",10,0.00733630433254888,"hclust"
"1220","sim136",10,0.0344561508501647,"scCoGAPS"
"1221","sim136",10,0.0345243042833607,"DR.SC"
"1222","sim136",10,0.0861348443990723,"BayesSpace"
"1223","sim136",10,0.0116521065048064,"SpaGCN"
"1224","sim136",10,0.139887114359532,"STAGATE"
"1225","sim137",10,0.366087097269011,"scSpace"
"1226","sim137",10,0.155643399330768,"louvain"
"1227","sim137",10,0.21729658029446,"kmeans"
"1228","sim137",10,0.000397959003939321,"hclust"
"1229","sim137",10,0.00250735860590251,"scCoGAPS"
"1230","sim137",10,0.0191304094495021,"DR.SC"
"1231","sim137",10,0.0190306515218126,"BayesSpace"
"1232","sim137",10,0.00226676904745822,"SpaGCN"
"1233","sim137",10,0.138321826523697,"STAGATE"
"1234","sim138",10,0.12824830883285,"scSpace"
"1235","sim138",10,0.118086996960208,"louvain"
"1236","sim138",10,0.122099326499905,"kmeans"
"1237","sim138",10,-0.00115661069468001,"hclust"
"1238","sim138",10,0.00148202413930585,"scCoGAPS"
"1239","sim138",10,0.0296377801095241,"DR.SC"
"1240","sim138",10,0.00966235602547086,"BayesSpace"
"1241","sim138",10,0.00574966429423593,"SpaGCN"
"1242","sim138",10,0.05432731958438,"STAGATE"
"1243","sim139",10,0.626314990433511,"scSpace"
"1244","sim139",10,0.487139571591077,"louvain"
"1245","sim139",10,0.393852842598807,"kmeans"
"1246","sim139",10,0.00018459512077251,"hclust"
"1247","sim139",10,0.111966613356575,"scCoGAPS"
"1248","sim139",10,0.112541021204786,"DR.SC"
"1249","sim139",10,0.159920413870429,"BayesSpace"
"1250","sim139",10,0.0123346658452964,"SpaGCN"
"1251","sim139",10,0.264713153120278,"STAGATE"
"1252","sim140",10,0.223626864290133,"scSpace"
"1253","sim140",10,0.185716503870795,"louvain"
"1254","sim140",10,0.161152757309975,"kmeans"
"1255","sim140",10,0.0172282706648041,"hclust"
"1256","sim140",10,0.00658157635655378,"scCoGAPS"
"1257","sim140",10,0.0120866723796905,"DR.SC"
"1258","sim140",10,0.0174611262434526,"BayesSpace"
"1259","sim140",10,0.0120379597673088,"SpaGCN"
"1260","sim140",10,0.0657861328266867,"STAGATE"
