"","B.cell","c1","c2","c3","c4","c5","CAF","Endo","Macro","malignant","NK","xcoord","ycoord"
"spot_98",0.117844946094584,0.0996453990567261,0.000174265692064908,0.000174265692064916,0.000174265692064911,0.0524521107435017,0.248645421617744,0.101190309238827,0.131956243428425,0.222027988687923,0.0257147840560744,17,16
"spot_99",0.0392090153133568,0.0271557478003033,3.73551757933048e-05,3.73551757932956e-05,3.73551757932995e-05,3.73551757932827e-05,0.514266912813396,0.118926588936554,0.163401749676911,0.0953822489785309,0.0415083157777743,17,17
"spot_100",0.0540025954222098,0.084297465917386,9.92699378865788e-05,0.026481492667608,9.92699378865766e-05,0.000103065040601074,0.242274649097478,0.137057993172268,0.144995984117838,0.310488944750951,9.92699378865766e-05,17,18
"spot_101",0.131131464089567,0.000109379205419438,0.00010937920541943,0.000109379205419392,0.000109379205419429,0.134313859059259,0.237580157114671,0.209910293713914,0.084023890695887,0.202493439299604,0.000109379205419441,17,19
"spot_102",0.10616975001322,0.0336579206218279,5.04224508843671e-05,5.04224508843598e-05,5.04224508843603e-05,0.000108850579720481,0.35502822324628,0.176121350182293,0.224610577507277,0.0435496590173549,0.0606024014793741,17,20
"spot_103",0.156897345133671,0.000151437988591488,0.000151437988591492,0.000151437988591504,0.000151437988591486,0.119312666179732,0.26168596818394,0.123439636445193,0.135221766400888,0.194564857406245,0.00827200829596525,17,21
"spot_104",0.0534202704288215,0.0926678602505408,4.6839032982501e-05,4.68390329822834e-05,4.68390329822805e-05,4.68390329822518e-05,0.0825217627845375,0.05069872933489,0.148765610456993,0.571691571579305,4.68390329823896e-05,18,4
"spot_105",7.12617140492355e-05,7.12617140492391e-05,7.12617140492566e-05,7.12617140492047e-05,7.12617140492286e-05,0.02842288574012,0.258435502950429,0.0306002039083121,0.20954633411657,0.415451161165505,0.0571876035488181,18,5
"spot_106",8.63854990149625e-05,8.63854990149952e-05,8.63854990149578e-05,8.63854990149986e-05,8.63854990149877e-05,0.0553133009709015,0.0718320310402846,0.0386554937164725,0.144382475884548,0.689298385393703,8.63854990149913e-05,18,6
"spot_107",0.0120780872631591,0.000105240879758904,0.000105240879758947,0.000105240879758885,0.000105240879758908,0.000105240879758903,0.100768820631653,0.0387170141288922,0.0271682251311597,0.820636407566583,0.000105240879758904,18,7
"spot_108",0.000154468536227192,0.000154468536227198,0.00015446853622719,0.000154468536227184,0.00015446853622719,0.0742819822578565,0.08811716160666,0.065094144749821,0.0534341203535891,0.71814577981471,0.000154468536227192,18,8
"spot_109",0.000102198766875845,0.000102198766875815,0.000102198766875846,0.000102198766875845,0.000102198766875831,0.0753898214531064,0.0588521264132586,0.0487549777456944,0.0895384716107297,0.726851410175956,0.000102198766875847,18,9
"spot_110",0.000156063997558679,0.000156063997558682,0.000156063997558681,0.000156063997558679,0.000156063997558679,0.0554905359724722,0.0534768736208171,0.0602840094030177,0.0669081195560278,0.761681826720244,0.00137831473962789,18,10
"spot_111",0.0130820323568647,9.41596101548841e-05,9.41596101548798e-05,9.41596101548855e-05,9.41596101548809e-05,0.062033204210789,0.013760581915222,0.0756126746514058,0.0630345371792448,0.772006171635699,9.41596101548808e-05,18,11
"spot_112",8.46850063360605e-05,8.46850063360669e-05,8.46850063360609e-05,8.46850063360592e-05,8.46850063360454e-05,0.0897198142918479,0.204571981674474,0.032354080240542,0.101647878645025,0.571198135110095,8.46850063360575e-05,18,12
"spot_113",0.000102346571393786,0.000102346571393802,0.000102346571393791,0.000102346571393818,0.000102346571393785,0.0794443618618403,0.152089544650377,0.0595681259227888,0.0649065494756404,0.643377338660991,0.000102346571393786,18,13
"spot_114",0.000156261574961152,0.000156261574961156,0.000156261574961156,0.000156261574961154,0.000156261574961151,0.0355829417002251,0.0874024244012574,0.0603829449774828,0.0586342209629135,0.713920558701895,0.04329560138142,18,14
"spot_115",0.0702479862337218,7.36062710699096e-05,7.36062710699067e-05,7.36062710698662e-05,7.36062710699076e-05,0.12129015029205,0.133694392993468,0.0001411586680386,0.153729545657981,0.520528734799392,7.36062710699009e-05,18,15
"spot_116",0.115953200706949,0.205977494920859,0.000162926693147731,0.000162926693147738,0.000162926693147743,0.000162926693147726,0.220359192157737,0.0291623036740515,0.193229705499548,0.234503469575117,0.000162926693147729,18,16
"spot_117",0.0536554310677765,7.60965624861106e-05,7.60965624861067e-05,0.0232770580024382,7.60965624861117e-05,7.60965624861067e-05,0.426872334977909,0.0875734422576389,0.138559918128194,0.235544895576005,0.0342125337400937,18,17
"spot_118",0.00220769573290962,0.151790328380682,9.9606648590464e-05,9.96066485904438e-05,9.96066485904475e-05,0.000130546655981561,0.253980118827396,0.179176781653774,0.159452395248787,0.252863706906108,9.96066485904541e-05,18,18
"spot_119",0.0469780540537919,0.000134026468500509,0.0643770847568726,0.000134026468500515,0.000134026468500502,0.154398387721532,0.190858605162488,0.135061654261808,0.118982157961355,0.26190533139329,0.027036645283362,18,19
"spot_120",0.145437058283119,0.0740061418979186,0.00011487400694131,0.000114874006941333,0.000114874006941311,0.00016006230697962,0.281378825533278,0.200009315448729,0.180625156265345,0.117923944236865,0.000114874006941313,18,20
"spot_121",0.156651457129465,0.108923611310873,7.20957997370768e-05,7.20957997370668e-05,7.2095799737057e-05,0.00173233448285942,0.261706261368285,0.237846877871209,0.202573414182257,0.0302776604561031,7.20957997370631e-05,18,21
"spot_122",0.0987495013741026,0.0869706398388736,0.054621209754906,0.0587656295513276,6.79429882243537e-05,8.451615295953e-05,0.342646067133266,0.126300471973648,0.202402154615231,0.0293239236292373,6.79429882243597e-05,18,22
"spot_123",0.0780959617047563,0.0781442699782664,8.10816558773781e-05,0.0440084254518417,8.10816558773749e-05,8.10816558773788e-05,0.38445502441384,0.143428556298861,0.225225916147569,0.0128890361845187,0.0335095648527145,18,23
"spot_124",0.122940413673309,0.000147541087475532,0.17435813624222,0.000147541087475588,0.000147541087475602,0.000147541087475598,0.217194466929217,0.116216277193073,0.178572414529465,0.189980585995339,0.000147541087475594,18,24
"spot_125",0.000119931066341401,0.000119931066341409,0.000119931066341408,0.000119931066341401,0.000119931066341404,0.000119931066341398,0.172297978757982,0.000126909803114202,0.331811491263656,0.329882301042345,0.165161732734854,19,4
"spot_126",0.0355785470577241,0.000133729745441419,0.161958479783491,0.00013372974544112,0.000133729745441294,0.000133729745441338,0.000133729745441345,0.109754010819985,0.136619356021703,0.555287227844449,0.000133729745441335,19,5
"spot_127",7.1308421676045e-05,7.13084216769347e-05,7.13084216769821e-05,7.13084216769369e-05,7.13084216769432e-05,7.13084216769329e-05,0.128743060523851,0.0665144707991629,0.0247073519951419,0.760003670548164,0.0196035956036193,19,6
"spot_128",0.011835853732732,0.000106028593186425,0.000106028593186434,0.000106028593186426,0.000106028593186432,0.0494792062939923,0.0339685644500526,0.0871638449272424,0.0700941993966332,0.746928188233415,0.000106028593186434,19,7
"spot_129",0.0011737771250775,0.00010280667613075,0.000102806676130786,0.000102806676130748,0.00010280667613078,0.00010280667613077,0.159404990029492,0.000117281887091034,0.0132724367464292,0.825414674155125,0.000102806676130774,19,8
"spot_130",0.000111436158483408,0.000111436158483439,0.0191422382511953,0.000111436158483422,0.000111436158483402,0.000111436158483408,0.0663446096038576,0.0601984254088575,0.050342822621816,0.803303287163373,0.000111436158483405,19,9
"spot_131",0.000105981614485409,0.000105981614485409,0.000105981614485396,0.000105981614485427,0.000105981614485414,0.0189848776135857,0.0675523493431446,0.108838375357427,0.0216476945121841,0.782340813486746,0.000105981614485409,19,10
"spot_132",9.79902252795491e-05,9.79902252795397e-05,0.00991478879140059,9.79902252795542e-05,0.00284209142745211,0.00583140653235756,0.0648403436739418,0.0526458957314496,0.0484465921516471,0.815086920790633,9.79902252795495e-05,19,11
"spot_133",0.000100361749568962,0.000100361749568955,0.000100361749568971,0.000100361749568966,0.000100361749568965,0.070913663290176,0.1228032214954,0.0372013128502642,0.112731243005364,0.655748388861382,0.000100361749568964,19,12
"spot_134",0.00620173528709525,0.000148509642807866,0.00014850964280788,0.000148509642807878,0.000148509642807882,0.0995191103467353,0.111222919997963,0.082321173004698,0.0305969065137364,0.669395606635732,0.000148509642807877,19,13
"spot_135",0.0244982035673637,0.000147521141900172,0.000147521141900204,0.000147521141900216,0.000147521141900204,0.110765966635389,0.0346691747272002,0.0690342336829466,0.0718835638593911,0.687701436200685,0.000857336759422949,19,14
"spot_136",0.00935233091709905,0.00013128551880101,0.000131285518801017,0.000131285518801001,0.000131285518801011,0.193635231273275,0.11511974138574,0.0763396635636681,0.150738855961241,0.425851375211703,0.0284376596120698,19,15
"spot_137",0.172954192637019,0.130644497896645,0.104532141267654,0.000118737920852208,0.000118737920852205,0.000119585423485027,0.258027960725411,0.0636946415749948,0.23623545551285,0.0130284269876406,0.0205256221325959,19,16
"spot_138",0.0387164217405272,7.40028820092948e-05,7.40028820092446e-05,7.40028820092647e-05,7.400288200928e-05,0.0622466786217106,0.31048029859931,0.14075586157757,0.177755532719358,0.269675192331478,7.40028820092922e-05,19,17
"spot_139",0.0568962485848082,0.00795505115655596,7.50439801257899e-05,7.50439801258441e-05,0.0908503975212747,7.50439801257945e-05,0.341670594732147,0.0596663159705404,0.168245741915894,0.274415474198276,7.50439801258216e-05,19,18
"spot_140",0.0588906265904497,4.7555168139018e-05,4.7555168139025e-05,4.75551681390205e-05,0.0564005898650107,4.75551681390252e-05,0.456955896913693,0.148541709680015,0.132603653362878,0.146369747747258,4.75551681390322e-05,19,19
"spot_141",0.175468382935524,0.0321465995139237,0.000103896234529525,0.000103896234529512,0.000103896234529522,0.0672308531033986,0.308630584714768,0.133646874216227,0.138186940822003,0.144274179756038,0.000103896234529526,19,20
"spot_143",0.23352020649135,7.25298858842107e-05,7.25298858842175e-05,0.0753638405311684,0.0404145558126745,7.25298858842057e-05,0.332258535522736,0.126921106019355,0.103820965368236,0.0874106707109425,7.25298858842112e-05,19,22
"spot_144",0.147896170615796,7.11178764460601e-05,7.11178764460598e-05,7.11178764460712e-05,7.11178764460692e-05,0.0430747684040018,0.337182821792094,0.0880957528583138,0.18272345940563,0.200671437541933,7.11178764460526e-05,19,23
"spot_145",0.0998209657412234,7.46840511791929e-05,7.46840511792606e-05,0.02539790877291,7.46840511792144e-05,7.46840511791753e-05,0.356180267825741,0.27248611433707,0.165310013923831,0.0618112089630085,0.0186947842315,19,24
"spot_146",0.157588855842904,0.000103136923116755,0.15165000555347,0.000103136923116666,0.000103136923116767,0.00010313692311669,0.260465232932716,0.188840566232535,0.148506994582105,0.0924326602406871,0.000103136923116682,19,25
"spot_147",0.0486643810654833,4.78837900440281e-05,4.78837900440295e-05,4.78837900440389e-05,0.050553504376179,0.0639533921316159,0.403176885036397,0.201630080220744,0.127560988568253,0.104269233441152,4.78837900440305e-05,19,26
"spot_148",0.153099129407676,3.02040163680774e-05,3.02040163681229e-05,3.02040163681172e-05,3.02040163681139e-05,0.115473342485804,0.51846064052539,0.114260744513618,0.0834365782413853,0.00997830677065324,0.00517044198999984,19,27
"spot_149",0.00905094846737558,2.12604653813899e-05,0.105790303801983,2.12604653814213e-05,2.12604653814304e-05,2.12604653814201e-05,0.543335477538855,0.151031871781749,0.0650533837870905,0.12563171229604,2.12604653814579e-05,19,28
"spot_150",5.15524088275641e-05,5.15524088273617e-05,5.15524088277547e-05,5.15524088275594e-05,0.0100553972509556,5.15524088275679e-05,0.112497571992264,0.0190418229354696,0.162038487470975,0.69605740589737,5.15524088275661e-05,20,5
"spot_151",0.032824018820787,0.000135182971917744,0.000135182971917718,0.000135182971917702,0.000135182971917756,0.000135182971917741,0.0481898621641701,0.0397513529815259,0.115779205795544,0.739574679597638,0.0232049657807461,20,6
"spot_152",0.000105654192841769,0.0154981724604244,0.00010565419284175,0.000105654192841711,0.000105654192841768,0.000105654192841753,0.0403024632899229,0.0461572826519899,0.0221182979683312,0.870013892466901,0.00538162019822156,20,7
"spot_153",9.25737570415968e-05,0.00593957324253149,9.25737570415952e-05,9.25737570416417e-05,9.25737570415234e-05,9.25737570415963e-05,0.0418071806306926,0.037918910797359,0.129382270344159,0.784396622443009,9.25737570415968e-05,20,8
"spot_154",0.000157495515637212,0.00015749551563719,0.00015749551563719,0.000157495515637209,0.000157495515637195,0.0522076258015166,0.00153557972796919,0.0786452072877489,0.068562539942366,0.798104074146576,0.000157495515637195,20,9
"spot_155",0.000156291117614675,0.000156291117614702,0.000156291117614674,0.000156291117614686,0.000156291117614676,0.0410850115105263,0.0575982800283511,0.0704670517252553,0.0467568086909602,0.783155101339219,0.000156291117614684,20,10
"spot_156",9.15435566769907e-05,9.15435566770081e-05,9.15435566769825e-05,9.15435566770114e-05,9.15435566769883e-05,0.053556066263175,0.129301375313471,0.0517998061627944,0.0477963022299457,0.716997188690552,9.15435566770067e-05,20,11
"spot_157",0.000144091264759667,0.00014409126475967,0.000144091264759667,0.000144091264759657,0.0331821430147565,0.0531001000312295,0.217767593597548,0.0565957501192146,0.0503026591965197,0.580916724554655,0.00755866442703758,20,12
"spot_158",0.199413675578833,0.000293058650141018,0.000293058650141006,0.000293058650140986,0.000293058650140999,0.247483103964473,0.155491886394873,0.0347382608585208,0.117628512463743,0.243779267488851,0.000293058650140996,20,13
"spot_159",0.0494321489683594,0.000142886266275713,0.000142886266275704,0.000142886266275714,0.000142886266275716,0.145231579222111,0.18114613508208,0.0574303147365143,0.107845435868586,0.458199954790971,0.000142886266275716,20,14
"spot_160",0.0182841937599042,0.000129640305073453,0.00012964030507345,0.000129640305073454,0.000129640305073454,0.197717764699045,0.0659469487378862,0.1094574352771,0.180419310492773,0.414711679422748,0.0129441063902498,20,15
"spot_161",0.0269114560856546,0.273322847980874,8.59437743238022e-05,0.00205042858258817,8.59437743237974e-05,0.0207445206530424,0.321600579691986,0.174697776972388,0.130676986768923,0.0497375719415717,8.59437743238063e-05,20,16
"spot_162",0.072242344237724,0.000104325651165062,0.0477203181880749,0.000104325651165064,0.000104325651165053,0.0443026422337318,0.244531114831092,0.192873302377702,0.0989617725761701,0.298951202950845,0.000104325651165061,20,17
"spot_163",0.0672269070895078,0.00010946548643461,0.00010946548643461,0.000109465486434599,0.000109465486434609,0.0945153578968388,0.218275280793204,0.312839143666856,0.0686651305824777,0.237930852538942,0.000109465486434606,20,18
"spot_164",0.0317898043632706,7.07607091603949e-05,7.07607091604559e-05,7.07607091603232e-05,0.0708339008273496,0.0969419410481361,0.371142529406289,0.0470761001982385,0.246427255238002,0.125824806186568,0.00975138060466549,20,19
"spot_165",0.166865662053541,0.109349157396196,0.000110521755239708,0.00011052175523968,0.00011052175523969,0.00858154195070604,0.255359596587771,0.168632603106003,0.156414452023812,0.134354899861012,0.00011052175523969,20,20
"spot_166",0.243710621334994,0.00016457372606061,0.0183276544904677,0.000164573726060622,0.000164573726060625,0.0812100005260168,0.181286134339048,0.106238611909869,0.149223375665601,0.219345306829761,0.000164573726060675,20,21
"spot_167",0.23453946801096,0.137115792811012,0.0195010946235703,7.43498229211369e-05,0.00253455730709443,0.0691368288304447,0.275630316950054,0.123084292364623,0.106859411880138,0.0141753567214162,0.0173485306777659,20,22
"spot_168",0.191858976493968,0.113104651654475,0.0663655860101163,0.000100973518246411,0.000100973518246406,0.000100973518246409,0.308060504155799,0.119249245691706,0.1307674877921,0.0685172837892742,0.00177334385782219,20,23
"spot_169",0.0960135648117235,0.0693313567934323,9.87997274818896e-05,0.0710954892245455,0.0761634035343488,0.000209891273160057,0.285093816385853,0.148227779574221,0.149736757118919,0.103930341828834,9.8799727481893e-05,20,24
"spot_170",0.209739710330552,0.00010235773688296,0.000112830031900869,0.0232580068263229,0.000102357736882957,0.0550143559632605,0.348659892514108,0.000136318486017759,0.0698016956705562,0.174031088379468,0.119041386324047,20,25
"spot_171",0.153634466951652,7.29121238878103e-05,0.0423345084749719,0.0338663873788179,7.29121238878093e-05,7.29121238878115e-05,0.322598036597898,0.215030225741217,0.103127390434342,0.0862997781989023,0.0428904698505365,20,26
"spot_172",0.0901543801859968,4.69505993789608e-05,4.69505993789672e-05,4.69505993788836e-05,4.69505993789714e-05,0.0798655164933544,0.459591495747822,0.0924380665999009,0.163495361995611,0.0955690201224262,0.0186983564573733,20,27
"spot_173",0.100590111896761,0.0559417425204209,5.39845354591172e-05,5.39845354591629e-05,5.39845354591647e-05,5.39845354591641e-05,0.475770409757182,0.133723298264228,0.0805746373442096,0.153129877539902,5.39845354591628e-05,20,28
"spot_174",9.14379775896898e-05,9.14379775897595e-05,9.14379775897673e-05,9.14379775897451e-05,9.14379775897291e-05,9.1437977589754e-05,0.0608505629144437,0.0487263042062756,0.0208862722338747,0.868896794802278,9.14379775897479e-05,21,6
"spot_175",0.000110427731879582,0.000110427731879715,0.00011042773187963,0.00011042773187958,0.000110427731879581,0.000110427731879584,0.064365077868761,0.052898868951847,0.066432880152335,0.8155301789039,0.000110427731879558,21,7
"spot_176",0.000157946977081639,0.000157946977081651,0.00015794697708177,0.000157946977081674,0.000157946977081616,0.0172140519660664,0.101783872539131,0.054243339167217,0.0576187338140677,0.768192320651027,0.000157946977081646,21,8
"spot_177",0.00330910084822713,9.48320941391995e-05,9.48320941390448e-05,9.48320941388728e-05,9.48320941391054e-05,9.48320941391575e-05,0.124474158317323,0.0806687507876023,0.0715930328543708,0.719385964627642,9.48320941391602e-05,21,9
"spot_178",0.000162362854234861,0.000162362854234788,0.000162362854234846,0.000162362854234798,0.000162362854234829,0.000162362854234832,0.0464814707364115,0.0983658398635233,0.0874351683311474,0.766580981089274,0.000162362854234827,21,10
"spot_179",0.000146681664959191,0.000146681664959185,0.000146681664959194,0.00014668166495919,0.000146681664959173,0.000146681664959193,0.137524410737202,0.00015277370063608,0.231946835948456,0.597382378031082,0.0321135115928689,21,11
"spot_180",0.00014808982453347,0.000148089824533475,0.000148089824533474,0.000148089824533469,0.00466383313078903,0.0815340472730441,0.0224550246357653,0.0704621781071106,0.0733669128895948,0.744499113952741,0.00242653071282089,21,12
"spot_181",0.0206839786088659,0.000148949917072148,0.000148949917072147,0.000148949917072151,0.000148949917072151,0.0828105492563266,0.0812072765510592,0.0515518122686448,0.0662303371797315,0.696771296550011,0.000148949917072153,21,13
"spot_182",0.137551131644,0.000195001557262184,0.000195001557262191,0.000195001557262177,0.000195001557262187,0.246667441793604,0.173349891419773,0.0502352506497384,0.107477523010227,0.283743753696347,0.000195001557262185,21,14
"spot_183",0.0911643001358171,0.106610745189395,0.0139759182589598,0.000373342657856343,0.000243881692217881,0.197890289403595,0.139428371788287,0.0855483924803612,0.254355783287835,0.110165093413458,0.000243881692217879,21,15
"spot_184",0.0570233516571446,0.0888980774588549,0.0351766495869192,6.95077881846103e-05,6.95077881846195e-05,0.0329221481967106,0.340415936904161,0.117648450601756,0.156494551667628,0.159309801566591,0.0119720167838654,21,16
"spot_185",0.0564542333185877,0.0689855988659809,0.0291180187039182,4.97974212159143e-05,4.97974212159102e-05,4.97974212159147e-05,0.378599455720049,0.246621805002773,0.110824133492166,0.0818380208386158,0.0274093417942619,21,17
"spot_186",4.41656134474837e-05,0.00636921031403835,4.41656134473872e-05,4.41656134475328e-05,4.41656134474475e-05,0.0961088692471059,0.324974520729121,0.100555829033047,0.0801368966176886,0.391633845991761,4.41656134474969e-05,21,18
"spot_187",0.143392132447726,7.51780323184438e-05,7.5178032318292e-05,7.51780323182784e-05,7.51780323183361e-05,7.5178032318351e-05,0.277197302298612,0.31150401527009,0.110497164306601,0.156958317483061,7.51780323183362e-05,21,19
"spot_188",0.174902522006944,0.000109677931660304,0.000109677931660305,0.000109677931660298,0.00471306676986692,0.0825434835845678,0.327894024051919,0.126257208965548,0.195723195886139,0.087527787008374,0.000109677931660315,21,20
"spot_189",0.22681441992487,0.130781910734873,0.000186611217067396,0.0334209481174544,0.0478965092910363,0.0587396879428555,0.238180156336556,0.107671447535704,0.15593508646545,0.000186611217067394,0.000186611217067394,21,21
"spot_190",0.225128700361018,0.000172340933001548,0.13367206943548,0.131663803831108,0.000172340933001548,0.0141964492728214,0.122653683514141,0.213020691235799,0.129809788010266,0.000172340933001547,0.0293377915403622,21,22
"spot_191",0.404868199338666,0.0228774854254735,0.0458480370951552,0.0979303950330515,0.00013088620057377,0.000130886200573793,0.223123907612494,0.0722488139611717,0.132579616731693,0.000130886200573801,0.000130886200573798,21,23
"spot_192",0.186303748959352,0.122959232556025,5.15033107880579e-05,5.15033107880536e-05,5.15033107880705e-05,5.15033107880676e-05,0.442213106963167,0.0853053450358788,0.107462678166871,0.0554983717647649,5.15033107880696e-05,21,24
"spot_193",0.21173791477807,7.41771185345462e-05,0.0151707361543458,7.4177118534546e-05,0.0709640719533567,0.0545887840724819,0.30908147737035,0.198097977685351,0.140062329511907,7.41771185345465e-05,7.41771185345409e-05,21,25
"spot_194",0.294371236454917,0.116049251382354,0.000107881491963533,0.000107881491963536,0.000173116446019788,0.000120050515920429,0.222667320708068,0.147410144995444,0.218721026223554,0.000164208797832554,0.000107881491963534,21,26
"spot_195",0.14698106746629,4.714700652083e-05,4.71470065208458e-05,0.090267775722975,0.0449855440718344,0.0485610532939226,0.373172877511154,0.0856964682852285,0.12615492650721,0.0840388461218229,4.71470065208327e-05,21,27
