"","B.cell","c1","c2","c3","c4","c5","CAF","Endo","Macro","malignant","NK","xcoord","ycoord"
"spot_196",0.0369741218632307,0.00909822915650383,0.000115764166440345,0.0284861413686195,0.00011576416644059,0.0555756695059107,0.331860272948498,0.177261356360589,0.128273294083734,0.232123622213593,0.000115764166440591,21,28
"spot_197",0.000101189416035883,0.000101189416035878,0.000101189416035865,0.000101189416035889,0.000101189416035886,0.120839565931945,0.102007258542829,0.0718144415738165,0.0865968564908884,0.618134740964307,0.000101189416035882,22,6
"spot_198",0.000158069112875855,0.000158069112875857,0.000158069112875891,0.000158069112875905,0.000158069112875852,0.0910615729441478,0.0171446082726591,0.0843022332084538,0.175585807221853,0.630957363675631,0.000158069112875857,22,7
"spot_199",9.30173471653405e-05,9.30173471653374e-05,9.30173471653439e-05,9.30173471652843e-05,9.30173471653408e-05,0.0148951962718567,0.0492677862715532,0.11594070100195,0.111010658255856,0.708327554115792,9.30173471653358e-05,22,8
"spot_200",0.0186349107814595,0.000156430931814539,0.000156430931814561,0.000156430931814576,0.000156430931814531,0.00519146893066038,0.123089292214709,0.0110174963675848,0.0297823053687953,0.804559154813611,0.00709964779592105,22,9
"spot_201",0.00871888127047578,0.00015264495401679,0.0499429083507538,0.00015264495401681,0.000152644954016807,0.000152644954016808,0.141866819047573,0.0578714898843164,0.12268685673197,0.618149819944826,0.000152644954016814,22,10
"spot_202",9.43983865196992e-05,9.43983865197004e-05,9.43983865197151e-05,9.43983865196901e-05,9.43983865196979e-05,0.0883312552136729,0.0430591724991753,0.100014755153086,0.0775153066537384,0.67066282932235,0.0199446892253788,22,11
"spot_203",9.55701549895508e-05,9.55701549895569e-05,9.55701549895493e-05,9.55701549895423e-05,9.55701549895435e-05,0.010897349075756,0.0868968921865606,0.0633227729236585,0.0734677182555273,0.709988275184656,0.054949141598894,22,12
"spot_204",0.0937487136829134,0.100272212554864,0.0185866820104682,0.000115992855898533,0.0624449162122188,0.0155733300555064,0.181453235221373,0.0490100963397607,0.0976118213890015,0.381067006822096,0.00011599285589853,22,13
"spot_205",0.106371923418951,0.000124260136489433,0.000124260136489432,0.000124260136489433,0.134500104647896,0.129785938916632,0.313586737436689,0.0583736665583519,0.160228552796535,0.0966560356789869,0.000124260136489433,22,14
"spot_206",0.065803141472981,0.0182658117951357,0.126647435638217,6.94881392268768e-05,0.0413862277767183,6.9488139226867e-05,0.351665941406323,0.100708974740796,0.146305733954925,0.149008268797223,6.94881392268782e-05,22,15
"spot_207",0.0437872360656499,0.021289852329722,5.22386624679023e-05,5.22386624679058e-05,5.22386624679049e-05,5.22386624679067e-05,0.477050713702942,0.203210529964768,0.0935012577063881,0.160899216918191,5.22386624679036e-05,22,16
"spot_208",0.0119554445737279,0.00625611454457472,7.19819888014064e-05,7.19819888013707e-05,7.19819888013611e-05,0.136699212209203,0.350039749101726,0.15312904921136,0.0784668806249917,0.244762631361755,0.018474972406258,22,17
"spot_209",0.0326255039754953,0.0835973123608042,4.89416962859596e-05,4.89416962859504e-05,4.89416962859651e-05,9.25276070703901e-05,0.427669215536552,0.0505551949623231,0.0815510232846621,0.30641431526388,0.0173480819203548,22,18
"spot_210",0.17506767224809,9.94038424234239e-05,0.0175371310943497,9.94038424234235e-05,9.94038424234271e-05,0.142530606018052,0.26406999562954,0.118399621906633,0.119530893681569,0.162466464052074,9.94038424234255e-05,22,19
"spot_211",0.0968586491457517,0.112673455823167,0.000127173351242282,0.0634402077733925,0.000127173351242282,0.00012717335124228,0.369275521872331,0.159841976360387,0.170394764023005,0.000255223906608295,0.0268786810416314,22,20
"spot_212",0.248452517040786,0.000110582849510996,0.000110582849510993,0.000110582849510999,0.0362675271620923,0.0402042332996328,0.288166819318061,0.173956220641666,0.121064496236496,0.0914458549032214,0.000110582849510997,22,21
"spot_213",0.403613204187637,0.115850663811225,0.000134636077138581,0.000134636077138585,0.000134636077138581,0.0100325596900198,0.205241436044509,0.179060063710372,0.0855165497444516,0.000146978503230758,0.000134636077138584,22,22
"spot_214",0.43918418884503,0.000136110680999627,0.000136110680999627,0.000136110680999627,0.00013611068099965,0.112034966879342,0.20074963277572,0.143374509903728,0.103840037510183,0.000136110680999622,0.000136110680999621,22,23
"spot_215",0.170381008736047,0.0374780467994601,0.0924817522841046,0.000115907215935952,0.000115907215935949,0.000115907215935869,0.363607067329689,0.211887641913078,0.105642898668977,0.0180579554049011,0.000115907215935948,22,24
"spot_216",0.300179664526492,0.000106091308986,0.000126155604004891,0.0306565223593752,0.000106091308985988,0.0832090912140839,0.212246329749835,0.197040077368699,0.176095690564931,0.000128194685621796,0.000106091308985975,22,25
"spot_217",0.666590361247538,6.94738212879938e-05,6.94738212879788e-05,6.94738212879788e-05,6.94738212879437e-05,0.131153867396387,0.066838931214509,6.94738212879761e-05,0.13493052339255,6.94738212879738e-05,6.94738212879689e-05,22,26
"spot_218",0.565851173453495,0.0614268474205227,9.61878653807771e-05,9.6187865380793e-05,0.0379622936021176,0.0716485764440257,0.142057211676758,9.61878653807775e-05,0.120572958076177,9.61878653807729e-05,9.61878653807768e-05,22,27
"spot_219",0.000145522803833344,0.020134790037761,0.000145522803833339,0.000145522803833357,0.00014552280383334,0.0664970699593086,0.0806999256606776,0.0722794965950706,0.207635479729787,0.54690572980867,0.00526541699339141,23,7
"spot_220",0.000116213260850485,0.000116213260850475,0.000116213260850484,0.000116213260850441,0.000116213260850484,0.000116213260850481,0.0304675107572763,0.0489043384535934,0.0678462065061202,0.835734534948709,0.016350129769198,23,8
"spot_221",6.09464131597897e-05,6.094641315991e-05,6.09464131597354e-05,6.09464131598472e-05,6.09464131597306e-05,6.09464131597635e-05,0.130326736674371,0.0386998726189503,6.09464131597896e-05,0.830485819401401,6.09464131597955e-05,23,9
"spot_222",0.000102924244700834,0.00010292424470548,0.000102924244705506,0.000102924244705571,0.000102924244705547,0.00010292424470555,0.0668189905535054,0.0727832308385116,0.000102924244705535,0.838785148479496,0.0208921604155534,23,10
"spot_223",0.00423038502424391,0.000165961467702428,0.000165961467702427,0.000165961467702391,0.000165961467702413,0.000165961467702411,0.0269821517378728,0.0418312774115202,0.0362553112065373,0.873407445414727,0.0164636218665872,23,11
"spot_224",0.0277330575613986,0.000193927535763318,0.000193927535763323,0.000193927535763345,0.00019392753576332,0.142422693606148,0.134913559518389,0.096608332223562,0.189600355068686,0.402884926094918,0.00506136578384504,23,12
"spot_225",0.0831886892048606,0.106299260177541,0.015502190190049,0.000152788228983932,0.000152788228983933,0.135638537295039,0.235475466967119,0.144408168791926,0.133986235066615,0.145043087619899,0.000152788228983929,23,13
"spot_226",0.0800640464371272,0.141247641370623,6.67364442376261e-05,6.67364442376255e-05,6.67364442376184e-05,8.28019763505811e-05,0.326201698134147,0.204348148772991,0.115902940285741,0.13188577724607,6.67364442376178e-05,23,14
"spot_227",0.0350500085347791,0.155274497114126,0.0416018325061456,7.25069985935593e-05,7.2506998593604e-05,7.92776225717235e-05,0.322334353524748,0.177325850613127,0.158558287390286,0.109558371698435,7.2506998593555e-05,23,15
"spot_228",0.05387754785666,0.000107836940112488,0.000107836940112478,0.000107836940112508,0.100028238920903,0.00171345838529305,0.255613910081153,0.150568546633038,0.215069330711955,0.197824227847533,0.0249812287431271,23,16
"spot_229",0.0553870722655724,0.000174725420250055,0.000174725420250059,0.000174725420250061,0.000174725420250067,0.0441824065649897,0.302836699223585,0.169526899728405,0.163542801332306,0.263650493783892,0.00017472542025007,23,17
"spot_230",0.0273658763709717,4.68736669084978e-05,4.68736669085244e-05,0.0513897476137006,4.68736669085368e-05,4.68736669085095e-05,0.42157874822129,0.131352337697603,0.174915313338239,0.166042432693522,0.02716804939704,23,18
"spot_231",0.1588984071612,0.102538481540372,0.0164671859355822,0.0901652582016728,0.000175791225908394,0.00022428652789265,0.26962082271449,0.180731192899974,0.091398020612176,0.0730246544047625,0.0167558987759695,23,19
"spot_232",0.257235414777385,0.0757089828533791,0.00012681899432377,0.000126818994323761,0.0432475663318368,0.0410657211464044,0.235801900037893,0.155118650576911,0.191314488298896,0.00012681899432377,0.000126818994323782,23,20
"spot_233",0.617723152381002,7.21971067448883e-05,0.000145096303145336,7.21971067449019e-05,0.00564574070766548,0.209848922443286,0.0230793899358038,0.0423066535917113,0.100962256210407,7.21971067448945e-05,7.2197106744909e-05,23,21
"spot_234",0.591404996112777,0.000106778565447748,0.0853336014968138,0.000106778565447775,0.000106778565447708,0.129775951829935,0.143412739619621,0.000323044276224591,0.0492157738373901,0.000106778565447739,0.000106778565447735,23,22
"spot_235",0.180066745798694,0.00016692524626288,0.458323905137269,0.000166925246262874,0.000166925246262863,0.0678492401382452,0.137497548044398,0.0277933349567346,0.127634599693345,0.000166925246262864,0.000166925246262864,23,23
"spot_236",9.14756043927573e-05,9.14756043927358e-05,0.416954092704215,0.147368702499955,9.14756043927446e-05,0.0312892681106807,0.121204473356464,0.0978852975034339,0.184840787803287,9.14756043927566e-05,9.14756043927581e-05,23,24
"spot_237",0.00018838000837165,0.000188380008371625,0.212059954009831,0.000188380008371635,0.000188380008371849,0.000188380008371588,0.299129974724779,0.000188380008371618,0.138932775245659,0.116768465549144,0.231978550420357,23,25
"spot_238",0.230365660583369,9.23260773143788e-05,0.193908639408179,9.2326077314391e-05,9.23260773143789e-05,0.0974072548270288,0.0658354218590651,0.120276934869725,0.00589146270028355,0.285945321443092,9.23260773143808e-05,23,26
"spot_239",7.60132004753336e-05,7.60132004753433e-05,7.60132004753679e-05,7.6013200475335e-05,7.60132004753167e-05,0.221110100664201,0.113414016894287,0.000151808866354549,0.136918348053688,0.527949646318618,7.60132004753324e-05,24,8
"spot_240",0.0264536530307238,8.90016315795636e-05,8.90016315794921e-05,8.90016315794492e-05,8.90016315794636e-05,8.90016315794603e-05,0.0536530593389286,0.00796296731961086,0.0592448004022196,0.823898477046398,0.0283420347042213,24,9
"spot_241",0.000100097231737073,0.000100097231737062,0.000100097231736917,0.000100097231737042,0.00348923581234953,0.00010009723173721,0.0592770807558658,0.00926130068681866,0.076741558529555,0.850630240824989,0.000100097231737059,24,10
"spot_242",9.20155367013165e-05,9.20155367014144e-05,9.201553670126e-05,9.20155367018222e-05,9.20155367013392e-05,9.20155367013058e-05,0.000160133211871982,0.0210029988740832,0.0676801404507596,0.910512618706376,9.2015536701169e-05,24,11
"spot_243",0.0335134163801307,0.000167301522297588,0.000167301522297585,0.00016730152229758,0.000167301522297589,0.272180826499388,0.149338566865902,0.117708001263309,0.158575042799119,0.228869036553601,0.0391459035493598,24,12
"spot_244",0.0330585434488009,0.000102380162962118,0.000102380162962113,0.000102380162962115,0.000102380162962128,0.298216227850854,0.271277250416854,0.108399156865833,0.0602524631089111,0.227018721007774,0.00136811664912465,24,13
"spot_245",0.0107581850132142,0.0303100110198686,0.0807094449372718,0.000103444912202575,0.000103444912202579,0.0679924609815124,0.216505565680373,0.201606679156123,0.168557142536923,0.223250175938106,0.000103444912202579,24,14
"spot_246",0.00429359588677309,6.7357727366293e-05,0.111321357517451,6.73577273662922e-05,6.73577273662882e-05,0.000104621450193089,0.336263706995874,0.103881686336954,0.15298251494698,0.156803484438108,0.134146959245567,24,15
"spot_247",0.00771720640317301,7.82851107479332e-05,7.8285110747917e-05,0.0550605812952011,7.82851107479155e-05,7.82851107479247e-05,0.451078862147255,0.098316396391269,0.120861211368281,0.266574316841081,7.8285110747927e-05,24,16
"spot_248",0.0218638588606024,0.0806281962262606,7.36813626609291e-05,7.3681362660855e-05,7.36813626609141e-05,7.36813626609149e-05,0.403525451844036,0.157257268283373,0.15441269722554,0.181944120746884,7.36813626608946e-05,24,17
"spot_249",0.0320168282791257,7.881550958341e-05,7.88155095833998e-05,7.88155095834074e-05,0.0313872357653052,7.88155095834357e-05,0.412754611716133,0.193422081230077,0.129934203288399,0.124470308962753,0.0756994687198732,24,18
"spot_250",0.0752440029181468,0.000153751093458117,0.0713924989458898,0.000153751093458214,0.000153751093458229,0.000153751093458255,0.190754920796719,0.162017417455046,0.121226555158541,0.336514373121864,0.0422352272299615,24,19
"spot_251",0.129445613793358,0.082393837153239,6.88706301660361e-05,6.88706301660392e-05,0.0488224762904665,6.88706301660323e-05,0.234527141542075,0.27968258812582,0.152090128095013,0.0399966320061518,0.032834971103378,24,20
"spot_252",0.640043620710853,5.32484261170104e-05,0.0742257225124575,5.32484261170029e-05,0.0518840661756237,0.135693484459226,0.0527548077214415,0.0229996692116045,0.0202647077528216,5.3248426117004e-05,0.0019741761776215,24,21
"spot_253",0.595228260387981,0.0992707964153738,4.59085799168173e-05,0.0926087621736435,4.16140578050636e-05,8.87493817954077e-05,0.112021143324427,0.0225434398766096,0.0780680976868376,4.16140578050713e-05,4.16140578050731e-05,24,22
"spot_254",0.108703036844496,0.00015336037467525,0.436460128339611,0.000153360374675243,0.000153360374675255,0.0309017158998722,0.10600575809751,0.161610523411148,0.155552035533987,0.000153360374675259,0.000153360374675251,24,23
"spot_255",0.235288752658471,9.99948555879272e-05,0.214204191140863,9.99948555879305e-05,0.00686912513239871,0.178190028358401,0.149093761427027,0.111516081659645,0.104438080200843,9.99948555879365e-05,9.99948555879364e-05,24,24
"spot_256",0.231139970505407,0.00372162644673579,0.252425245344782,0.000157045471485016,0.00868739408586164,0.0529824459583813,0.127682813768511,0.138282028410427,0.175899358930566,0.000157045471485041,0.00886502560635727,24,25
"spot_257",0.0735329135674497,0.00014773982486176,0.000147739824861737,0.000147739824861731,0.16464988038769,0.000147739824861733,0.207863437780284,0.136432292103916,0.198024579698606,0.218758197337746,0.000147739824861744,25,9
"spot_258",0.0298460966597736,0.00042245709612425,0.000422457096824138,0.000422457096124562,0.000422457096127024,0.000422457096124577,0.000422457096124482,0.222553801436049,0.390095194479105,0.354547707751499,0.000422457096124196,25,10
"spot_259",0.00930860356398266,3.20775083448209e-05,3.20775083447797e-05,3.2077508344801e-05,3.20775083448447e-05,3.95603814792761e-05,0.0328257569945017,0.0795734682749541,0.139071943139105,0.739020280104253,3.20775083448449e-05,25,11
"spot_260",0.0839120833086632,0.13682366382158,0.00522280826840903,0.000103124076269117,0.00010312407626911,0.101687292163386,0.0834389885924645,0.142508954025912,0.072813542910826,0.373283294679952,0.00010312407626914,25,12
"spot_261",0.0572350500060652,7.50172634715574e-05,7.50172634715645e-05,7.50172634715544e-05,7.5017263471558e-05,7.50172634715732e-05,0.238099680338632,0.387055268322625,0.123105163618006,0.133197070572219,0.0609326808250951,25,13
"spot_262",0.0559594380215018,7.6223429435485e-05,7.62234294354612e-05,7.62234294353995e-05,7.62234294354664e-05,0.0769753071324221,0.34417581415046,0.161554904427851,0.219260586511759,0.141692832608829,7.62234294354667e-05,25,14
"spot_263",0.0290636958120922,0.191522647883527,6.83916876646583e-05,6.83916876646473e-05,6.83916876646595e-05,6.83916876646672e-05,0.385333450252206,0.122721587994474,0.127396201044896,0.143620458574481,6.83916876646564e-05,25,15
"spot_264",0.103608553932774,9.45105935883853e-05,0.047353013442897,9.45105935884264e-05,9.45105935884006e-05,0.147862786158582,0.283901133121451,0.0819703203413864,0.08346519833256,0.251460952295995,9.45105935883841e-05,25,16
"spot_265",4.49674447910201e-05,4.49674447910401e-05,0.136311376478641,4.49674447910361e-05,4.4967444791021e-05,0.028902571022873,0.36128025078988,0.0234435984133602,0.0228013449639128,0.334487969482895,0.0925930190692743,25,17
"spot_266",0.0467091241683242,0.0332973788175133,4.71574084401216e-05,4.71574084401065e-05,0.0409562503622192,4.7157408440126e-05,0.418648547881094,0.161276398917535,0.0447963881886199,0.254127282030934,4.71574084401207e-05,25,18
"spot_267",0.0132100034480223,0.000111602379270153,0.000111602379270146,0.000111602379270272,0.000111602379270154,0.0757337065587356,0.211042904282816,0.101466450896736,0.125281644535681,0.472707278381657,0.000111602379270154,25,19
"spot_268",0.0852821340267296,6.78904590704684e-05,6.78904590704576e-05,0.159801035970933,6.78904590704839e-05,6.7890459070461e-05,0.326986209468118,0.175623846565982,0.214083972983424,0.00928584415016297,0.0286653949983685,25,20
"spot_269",0.757327392946141,7.2608658309916e-05,7.26086583098963e-05,7.26086583099148e-05,7.26086583098538e-05,0.147778232769834,0.0251991038835782,0.0646192325625787,8.6717087754892e-05,7.2608658309899e-05,0.00462627745856361,25,21
"spot_270",0.269510083220267,0.000178207268004259,0.202001426505223,0.147625404291434,0.133819425652414,0.000178207268004259,0.0939219168763899,0.0398208763832766,0.109578390803158,0.000178207268004259,0.00318785446382429,25,22
"spot_271",0.139731478943554,0.000107564739998939,0.559411148582457,0.000103130667413326,0.000103130667413324,0.000103130667413303,0.0968461273747145,0.0934665247265143,0.0936866293430496,0.0163380036200586,0.000103130667413329,25,23
"spot_272",0.466195740857783,8.76322754597245e-05,0.113328061334932,8.763227545972e-05,8.76322754597244e-05,0.098493688660043,0.132470518875293,0.0337515951063713,0.0792366394115566,8.76322754597231e-05,0.076173226652182,25,24
"spot_273",0.102527486831566,0.000118282959872829,0.000118282959872851,0.000118282959872768,0.00011828295987285,0.156419003776647,0.000118282959872848,0.100633779018066,0.137021585554389,0.502688447060095,0.000118282959872847,26,11
"spot_274",0.0192226604683086,0.0317446660628304,0.0554776967909823,3.40240067628725e-05,3.40240067628746e-05,3.40240067628604e-05,0.518544183688661,0.163698900511519,0.0726994658080694,0.138476330642579,3.40240067628712e-05,26,12
"spot_275",0.161017240314731,0.000111130617545997,0.00389069230661131,0.000111130617546008,0.000111130617545998,0.095332087888469,0.265986408270631,0.0295819061995613,0.137915621520356,0.305831521029457,0.000111130617545992,26,13
"spot_276",0.103563437336565,0.0831353783214338,0.039909838096768,4.32852826814892e-05,4.32852826814427e-05,0.0532482694916543,0.377199422662866,0.0850376077770916,0.094787314211446,0.16298887625413,4.32852826814721e-05,26,14
"spot_277",0.00316824013514915,3.47168984323488e-05,3.47168984323488e-05,3.4716898432373e-05,0.0412337490256344,3.47168984323513e-05,0.497377553764713,0.152849964908377,0.118533389769112,0.186663517904852,3.47168984323514e-05,26,15
"spot_278",0.0200375488684086,0.037564020298078,5.45261607597855e-05,5.45261607598178e-05,5.45261607597674e-05,5.45261607598462e-05,0.480079468777237,0.0469101751794243,0.175373728626029,0.239762427447024,5.45261607597854e-05,26,16
"spot_279",0.0924583416869152,5.20987167735468e-05,5.209871677354e-05,5.20987167735437e-05,0.0220779893825428,5.2098716773557e-05,0.448656485032166,0.0667246802171652,0.112779423390998,0.257042586706346,5.20987167735146e-05,26,17
"spot_280",0.0774063017855514,2.40444752408992e-05,0.00264024395644787,2.40444752409245e-05,2.40444752408723e-05,2.40444752409038e-05,0.571692950340689,0.145569079095071,0.0806139165474658,0.12195728589857,2.40444752408871e-05,26,18
"spot_281",0.0607397081982954,0.141483066710858,6.47025760739512e-05,6.47025760740255e-05,6.47025760740269e-05,6.47025760740361e-05,0.35095387849856,0.109986199094607,0.0733439124877848,0.263169722129525,6.47025760740245e-05,26,19
"spot_282",0.0287048009214466,3.49725804676831e-05,3.49725804676349e-05,3.49725804676863e-05,3.49725804676943e-05,3.49725804676657e-05,0.538130348026895,0.236940980277828,0.0981956826441671,0.0602269814215498,0.0376263438057747,26,20
"spot_283",0.45835940317357,0.0110211165954757,6.65978554271177e-05,0.0307824333609613,6.65978554271133e-05,0.165059079056024,0.0810277579171898,0.15760637693087,0.0958774415442006,6.65978554271091e-05,6.65978554271108e-05,26,21
"spot_284",0.215154767619035,0.000155458631691859,0.048114396058662,0.000155458631691855,0.156295616124603,0.147161241176421,0.104551109258782,0.188663608292812,0.139437426942918,0.000155458631691855,0.000155458631691855,26,22
"spot_285",0.21923626290022,0.165666345744304,0.000114061146637293,0.000114061146637226,0.000114061146637196,0.00011406114663723,0.209393968615966,0.0713112618393597,0.000114061146637195,0.333707794020328,0.000114061146637085,26,23
"spot_286",0.00684540160080826,0.107663891939961,6.77327023723755e-05,6.77327023723961e-05,0.0268231482643145,6.77327023723969e-05,0.147767952572922,7.66907383355086e-05,0.110336965932745,0.600215018141425,6.77327023723858e-05,27,14
"spot_287",0.00010618013827822,0.000106180138278218,0.00010618013827822,0.000106180138278214,0.00010618013827822,0.209121699884671,0.304245368382453,0.203399460449582,0.108759935508246,0.17383645494538,0.000106180138278223,27,15
"spot_288",0.0878760671347087,7.67022843690042e-05,7.67022843690876e-05,7.67022843690162e-05,7.67022843689957e-05,7.67022843690264e-05,0.440592763443671,0.138655564847558,0.180836028342814,0.151579362525034,7.67022843690084e-05,27,17
"spot_289",0.161147693880088,0.000164963920884106,0.0001649639208841,0.000164963920884065,0.0357030215144303,0.000164963920884098,0.289040901333482,0.0733076853104291,0.197355486638325,0.227874655558611,0.0149107000810994,27,18
"spot_290",0.0568194459860078,0.000102838947282574,0.000102838947282505,0.0001028389472825,0.000102838947282561,0.055276485653146,0.253233646433273,0.0694225479524332,0.12753918760153,0.347060298640788,0.0902370319436924,27,19
"spot_291",0.139048443227944,7.94972617089959e-05,7.949726170901e-05,0.155019132416768,0.0175774791793374,7.94972617090046e-05,0.379636071182135,0.0610759209859569,0.148374529584466,0.0989504343765565,7.94972617090098e-05,27,20
"spot_292",0.339561428129696,0.0899888215470162,7.56799762736081e-05,7.56799762735738e-05,7.56799762735975e-05,0.000117271175683788,0.242767617238931,0.299680032972533,0.0275064290547728,7.56799762735993e-05,7.56799762735981e-05,27,21
"spot_293",0.460073451840269,8.71512877306431e-05,9.21259147495128e-05,0.000127223347553818,0.0169482154495255,0.197331716451542,0.173291990435078,0.0910779970708379,0.0607958256272525,8.71512877306313e-05,8.71512877306352e-05,27,22
